dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P200421805
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090017000_14062023036253', '0090017000_14062023036096', '0090017000_14062023035373']
Stack 1 with items: ['0090017000_14062023035373', '0090017000_14062023035373', '0090017000_14062023035373']
Stack 2 with items: ['0090017000_14062023035373', '0090017000_14062023035373', '0090017000_14062023035373']
Stack 3 with items: ['0090017000_14062023035373', '0090017000_14062023035373', '0090017000_14062023035373']
Stack 4 with items: ['0090017000_14062023035373', '0090017000_14062023035373', '0090017000_14062023035373']
Stack 5 with items: ['0090017000_14062023035373', '0090017000_14062023031348', '0090017000_14062023035373']
Stack 6 with items: ['0090017000_14062023031348', '0090017000_14062023031348', '0090017000_14062023031348']
Stack 7 with items: ['0090017000_14062023031348', '0090017000_14062023031348', '0090017000_14062023031348']
Stack 8 with items: ['0090017000_14062023031348', '0090017000_14062023031348', '0090017000_14062023031348']
Stack 9 with items: ['0090017000_14062023031348', '0090017000_14062023031348', '0090017000_14062023031348']
Stack 10 with items: ['0090017000_14062023031348', '0090017000_14062023028429', '0090017000_14062023017339']
Stack 11 with items: ['0090017000_14062023014547', '0090017000_14062023014547', '0090017000_14062023014547']
Stack 12 with items: ['0090017000_14062023014547', '0090017000_14062023012011', '0090017000_14062023012011']
Stack 13 with items: ['0090017000_14062023012011', '0090017000_14062023012011', '0090017000_14062023012011']
Stack 14 with items: ['0090017000_14062023012011', '0090017000_14062023012011', '0090017000_14062023012011']
Stack 15 with items: ['0090017000_14062023012011', '0090017000_14062023008632', '0090017000_14062023007422']
Stack 16 with items: ['0090017000_14062023007422', '0090017000_14062023007422', '0090017000_14062023007422']
Stack 17 with items: ['0090017000_14062023007422', '0090017000_14062023007422', '0090017000_14062023007422']
Stack 18 with items: ['0090017000_14062023007422', '0090017000_14062023005538', '0090017000_14062023005538']
Stack 19 with items: ['0090017000_14062023005538', '0090017000_14062023005538', '0090017000_14062023005538']
Stack 20 with items: ['0090017000_14062023005538', '0090017000_14062023005538', '0090017000_14062023005538']
Stack 21 with items: ['0090017000_14062023005538', '0090017000_14062023002392', '0090017000_14062023005538']
Stack 22 with items: ['0090017000_14062023000895', '0090017000_14062023000895', '0090017000_14062023000895']
Stack 23 with items: ['0090017000_14062023000895', '0090017000_14062023000895', '0090017000_14062023000895']
Stack 24 with items: ['0090017000_14062023000895', '0090017000_14062023000895', '0090017000_14062023000895']
Stack 25 with items: ['0090017000_14062023040592', '0090017000_14062023008579']
Heuristic packed all stacks
