dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P108385327
Min2DVol: 30.72000000000002 [m2]
Stack 0 with items: ['0090038300_27022023033387', '0090038300_27022023033387', '0090038300_27022023033387']
Stack 1 with items: ['0090038300_27022023033387', '0090038300_27022023033387', '0090038300_27022023033387']
Stack 2 with items: ['0090038300_27022023033387', '0090038300_27022023033387', '0090038300_27022023033387']
Stack 3 with items: ['0090038300_27022023033387', '0090038300_27022023033387', '0090038300_27022023033387']
Stack 4 with items: ['0090038300_27022023033387', '0090038300_27022023033387', '0090038300_27022023033387']
Stack 5 with items: ['0090038300_27022023033387', '0090038300_27022023033387', '0090038300_27022023033387']
Stack 6 with items: ['0090038300_27022023033387', '0090038300_27022023033387', '0090038300_27022023033387']
Stack 7 with items: ['0090038300_27022023033387', '0090038300_27022023033387', '0090038300_27022023033387']
Stack 8 with items: ['0090038300_27022023033387', '0090038300_27022023033387', '0090038300_27022023033387']
Stack 9 with items: ['0090038300_27022023033387', '0090038300_27022023033387', '0090038300_27022023033387']
Stack 10 with items: ['0090038300_27022023033387', '0090038300_27022023033387', '0090038300_27022023033387']
Stack 11 with items: ['0090038300_27022023033387', '0090038300_27022023033387', '0090038300_27022023033387']
Stack 12 with items: ['0090038300_27022023033387', '0090038300_27022023033387', '0090038300_27022023033387']
Stack 13 with items: ['0090038300_27022023033387', '0090038300_27022023033387', '0090038300_27022023033387']
Stack 14 with items: ['0090038300_27022023033387', '0090038300_27022023015966', '0090038300_27022023015966']
Stack 15 with items: ['0090038300_27022023015966', '0090038300_27022023015966', '0090038300_27022023015966']
Stack 16 with items: ['0090038300_27022023015966', '0090038300_27022023015966', '0090038300_27022023015966']
Stack 17 with items: ['0090038300_27022023015966', '0090038300_27022023015966', '0090038300_27022023015966']
Stack 18 with items: ['0090038300_27022023015966', '0090038300_27022023015966', '0090038300_27022023015966']
Stack 19 with items: ['0090038300_27022023015966', '0090038300_27022023015966', '0090038300_27022023015966']
Stack 20 with items: ['0090038300_27022023015966', '0090038300_27022023015966', '0090038300_27022023015966']
Stack 21 with items: ['0090038300_27022023015966', '0090038300_27022023015966', '0090038300_27022023015966']
Stack 22 with items: ['0090038300_27022023015966', '0090038300_27022023015966', '0090038300_27022023015966']
Stack 23 with items: ['0090038300_27022023015966', '0090038300_27022023007668', '0090038300_27022023015966']
Stack 24 with items: ['0090038300_27022023007668', '0090038300_27022023007668', '0090038300_27022023007668']
Stack 25 with items: ['0090038300_27022023007668', '0090038300_27022023007668', '0090038300_27022023007668']
Stack 26 with items: ['0090038300_27022023007668', '0090038300_27022023007668', '0090038300_27022023007668']
Stack 27 with items: ['0090038300_27022023007668', '0090038300_27022023007668', '0090038300_27022023007668']
Stack 28 with items: ['0090038300_27022023007668', '0090038300_27022023007668', '0090038300_27022023007668']
Stack 29 with items: ['0090038300_27022023007668', '0090038300_27022023007668', '0090038300_27022023007668']
Stack 30 with items: ['0090038300_27022023007668', '0090038300_27022023007668', '0090038300_27022023007668']
Stack 31 with items: ['0090038300_27022023007668', '0090038300_27022023007668', '0090038300_27022023007668']
Stacks not packed:
Stack 16 missing: ['0090038300_27022023015966', '0090038300_27022023015966', '0090038300_27022023015966']
Stack 17 missing: ['0090038300_27022023015966', '0090038300_27022023015966', '0090038300_27022023015966']
Stack 18 missing: ['0090038300_27022023015966', '0090038300_27022023015966', '0090038300_27022023015966']
Stack 19 missing: ['0090038300_27022023015966', '0090038300_27022023015966', '0090038300_27022023015966']
Stack 20 missing: ['0090038300_27022023015966', '0090038300_27022023015966', '0090038300_27022023015966']
Stack 21 missing: ['0090038300_27022023015966', '0090038300_27022023015966', '0090038300_27022023015966']
Stack 22 missing: ['0090038300_27022023015966', '0090038300_27022023015966', '0090038300_27022023015966']
Stack 23 missing: ['0090038300_27022023015966', '0090038300_27022023007668', '0090038300_27022023015966']
Stack 24 missing: ['0090038300_27022023007668', '0090038300_27022023007668', '0090038300_27022023007668']
Stack 25 missing: ['0090038300_27022023007668', '0090038300_27022023007668', '0090038300_27022023007668']
Stack 26 missing: ['0090038300_27022023007668', '0090038300_27022023007668', '0090038300_27022023007668']
Stack 27 missing: ['0090038300_27022023007668', '0090038300_27022023007668', '0090038300_27022023007668']
Stack 28 missing: ['0090038300_27022023007668', '0090038300_27022023007668', '0090038300_27022023007668']
Stack 29 missing: ['0090038300_27022023007668', '0090038300_27022023007668', '0090038300_27022023007668']
Stack 30 missing: ['0090038300_27022023007668', '0090038300_27022023007668', '0090038300_27022023007668']
Stack 31 missing: ['0090038300_27022023007668', '0090038300_27022023007668', '0090038300_27022023007668']
