dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P236039401
Min2DVol: 32.58611999999999 [m2]
Stack 0 with items: ['0090016200_14062023014126', '0090016200_14062023000385']
Stack 1 with items: ['0090016200_14062023017210', '0090016200_14062023017488']
Stack 2 with items: ['0090016200_14062023013043', '0090016200_14062023013043']
Stack 3 with items: ['0090016200_14062023013043', '0090016200_14062023013043']
Stack 4 with items: ['0090016200_14062023013043', '0090016200_14062023013043']
Stack 5 with items: ['0090016200_14062023013043', '0090016200_14062023013043']
Stack 6 with items: ['0090016200_14062023013043', '0090016200_14062023013043']
Stack 7 with items: ['0090016200_14062023013043', '0090016200_14062023013043']
Stack 8 with items: ['0090016200_14062023013043', '0090016200_14062023013043']
Stack 9 with items: ['0090016200_14062023013043', '0090016200_14062023013043']
Stack 10 with items: ['0090016200_14062023013043', '0090016200_14062023013043']
Stack 11 with items: ['0090016200_14062023013043', '0090016200_14062023011133']
Stack 12 with items: ['0090016200_14062023011133', '0090016200_14062023011133']
Stack 13 with items: ['0090016200_14062023010866', '0090016200_14062023010866']
Stack 14 with items: ['0090016200_14062023010866', '0090016200_14062023010866']
Stack 15 with items: ['0090016200_14062023010866', '0090016200_14062023008124']
Stack 16 with items: ['0090016200_14062023008124', '0090016200_14062023008124']
Stacks not packed:
Stack 1 missing: ['0090016200_14062023017210', '0090016200_14062023017488']
