dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P083038609
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_28022023032079', '0090016200_28022023032079']
Stack 1 with items: ['0090016200_28022023032079', '0090016200_28022023032079']
Stack 2 with items: ['0090016200_28022023032079', '0090016200_28022023032079']
Stack 3 with items: ['0090016200_28022023032079', '0090016200_28022023032079']
Stack 4 with items: ['0090016200_28022023032079', '0090016200_28022023032079']
Stack 5 with items: ['0090016200_28022023032079', '0090016200_28022023032079']
Stack 6 with items: ['0090016200_28022023032079', '0090016200_28022023026906']
Stack 7 with items: ['0090016200_28022023020773', '0090016200_28022023020773']
Stack 8 with items: ['0090016200_28022023020773', '0090016200_28022023020773']
Stack 9 with items: ['0090016200_28022023020773', '0090016200_28022023020773']
Stack 10 with items: ['0090016200_28022023020773', '0090016200_28022023003723']
Stack 11 with items: ['0090016200_28022023003723', '0090016200_28022023003723']
Stack 12 with items: ['0090016200_28022023003723', '0090016200_28022023001344']
Stack 13 with items: ['0090016200_28022023001344', '0090016200_28022023001344']
Stack 14 with items: ['0090016200_28022023001344', '0090016200_28022023001344']
Stack 15 with items: ['0090016200_28022023001344', '0090016200_28022023001344']
Heuristic packed all stacks
