dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P185449405
Min2DVol: 26.160000000000007 [m2]
Stack 0 with items: ['0090016800_08062023034418', '0090016800_08062023034418', '0090016800_08062023034418']
Stack 1 with items: ['0090016800_08062023034418', '0090016800_08062023034418', '0090016800_08062023034418']
Stack 2 with items: ['0090016800_08062023034418', '0090016800_08062023034418', '0090016800_08062023034418']
Stack 3 with items: ['0090016800_08062023034418', '0090016800_08062023032127', '0090016800_08062023032127']
Stack 4 with items: ['0090016800_08062023032127', '0090016800_08062023032127', '0090016800_08062023032127']
Stack 5 with items: ['0090016800_08062023032127', '0090016800_08062023032127', '0090016800_08062023032127']
Stack 6 with items: ['0090016800_08062023032127', '0090016800_08062023023843', '0090016800_08062023032127']
Stack 7 with items: ['0090016800_08062023023843', '0090016800_08062023023843', '0090016800_08062023023843']
Stack 8 with items: ['0090016800_08062023023843', '0090016800_08062023023409', '0090016800_08062023023409']
Stack 9 with items: ['0090016800_08062023023409', '0090016800_08062023023409', '0090016800_08062023023409']
Stack 10 with items: ['0090016800_08062023016655', '0090016800_08062023013125', '0090016800_08062023013125']
Stack 11 with items: ['0090016800_08062023013125', '0090016800_08062023013125', '0090016800_08062023013125']
Stack 12 with items: ['0090016800_08062023013125', '0090016800_08062023004426', '0090016800_08062023013125']
Stack 13 with items: ['0090016800_08062023041927', '0090016800_08062023041927', '0090016800_08062023041927']
Heuristic packed all stacks
