dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P081384807
Min2DVol: 30.959999999999987 [m2]
Stack 0 with items: ['0090038300_27022023035463', '0090038300_27022023035420', '0090038300_27022023000466']
Stack 1 with items: ['0090038300_27022023019166', '0090038300_27022023015929', '0090038300_27022023004675']
Stack 2 with items: ['0090038300_27022023028617', '0090038300_27022023023102', '0090038300_27022023020855']
Stack 3 with items: ['0090038300_27022023036397', '0090038300_27022023036397', '0090038300_27022023036397']
Stack 4 with items: ['0090038300_27022023036397', '0090038300_27022023028306', '0090038300_27022023036397']
Stack 5 with items: ['0090038300_27022023028306', '0090038300_27022023028306', '0090038300_27022023028306']
Stack 6 with items: ['0090038300_27022023028306', '0090038300_27022023028306', '0090038300_27022023028306']
Stack 7 with items: ['0090038300_27022023028306', '0090038300_27022023028306', '0090038300_27022023028306']
Stack 8 with items: ['0090038300_27022023024065', '0090038300_27022023024065', '0090038300_27022023024065']
Stack 9 with items: ['0090038300_27022023024065', '0090038300_27022023022357', '0090038300_27022023024065']
Stack 10 with items: ['0090038300_27022023022357', '0090038300_27022023022357', '0090038300_27022023022357']
Stack 11 with items: ['0090038300_27022023022357', '0090038300_27022023022357', '0090038300_27022023022357']
Stack 12 with items: ['0090038300_27022023022357', '0090038300_27022023022357', '0090038300_27022023022357']
Stack 13 with items: ['0090038300_27022023022357', '0090038300_27022023022357', '0090038300_27022023022357']
Stack 14 with items: ['0090038300_27022023022357', '0090038300_27022023022357', '0090038300_27022023022357']
Stack 15 with items: ['0090038300_27022023022357', '0090038300_27022023018914', '0090038300_27022023022357']
Stack 16 with items: ['0090038300_27022023018914', '0090038300_27022023018914', '0090038300_27022023018914']
Stack 17 with items: ['0090038300_27022023018914', '0090038300_27022023018914', '0090038300_27022023018914']
Stack 18 with items: ['0090038300_27022023018914', '0090038300_27022023018914', '0090038300_27022023018914']
Stack 19 with items: ['0090038300_27022023015957', '0090038300_27022023015957', '0090038300_27022023015957']
Stack 20 with items: ['0090038300_27022023015957', '0090038300_27022023015957', '0090038300_27022023015957']
Stack 21 with items: ['0090038300_27022023013130', '0090038300_27022023013130', '0090038300_27022023013130']
Stack 22 with items: ['0090038300_27022023013130', '0090038300_27022023013130', '0090038300_27022023013130']
Stack 23 with items: ['0090038300_27022023001821', '0090038300_27022023001821', '0090038300_27022023001821']
Heuristic packed all stacks
