dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P076559801
Min2DVol: 31.231999999999985 [m2]
Stack 0 with items: ['0091017200_28022023018186', '0091017200_28022023018186']
Stack 1 with items: ['0091017200_28022023018186', '0091017200_28022023018186']
Stack 2 with items: ['0091017200_28022023018186', '0091017200_28022023018186']
Stack 3 with items: ['0091017200_28022023018186', '0091017200_28022023018186']
Stack 4 with items: ['0091017200_28022023018186', '0091017200_28022023018186']
Stack 5 with items: ['0091017200_28022023018186', '0091017200_28022023018186']
Stack 6 with items: ['0091017200_28022023018186', '0091017200_28022023018186']
Stack 7 with items: ['0091017200_28022023018186', '0091017200_28022023018186']
Stack 8 with items: ['0091017200_28022023018186', '0091017200_28022023018186']
Stack 9 with items: ['0091017200_28022023018186', '0091017200_28022023018186']
Stack 10 with items: ['0091017200_28022023018186', '0091017200_28022023018186']
Stack 11 with items: ['0091017200_28022023018186', '0091017200_28022023018186']
Stack 12 with items: ['0091017200_28022023009032', '0091017200_28022023009032']
Stack 13 with items: ['0091017200_28022023009032', '0091017200_28022023009032']
Stack 14 with items: ['0091017200_28022023009032', '0091017200_28022023009032']
Stack 15 with items: ['0091017200_28022023009032', '0091017200_28022023009032']
Heuristic packed all stacks
