dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P081038609
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_28022023031541', '0090016200_28022023031541']
Stack 1 with items: ['0090016200_28022023031541', '0090016200_28022023031541']
Stack 2 with items: ['0090016200_28022023031541', '0090016200_28022023031541']
Stack 3 with items: ['0090016200_28022023031541', '0090016200_28022023028082']
Stack 4 with items: ['0090016200_28022023028082', '0090016200_28022023028082']
Stack 5 with items: ['0090016200_28022023027982', '0090016200_28022023021081']
Stack 6 with items: ['0090016200_28022023021081', '0090016200_28022023012675']
Stack 7 with items: ['0090016200_28022023012675', '0090016200_28022023012675']
Stack 8 with items: ['0090016200_28022023012675', '0090016200_28022023012675']
Stack 9 with items: ['0090016200_28022023012675', '0090016200_28022023012675']
Stack 10 with items: ['0090016200_28022023012675', '0090016200_28022023012675']
Stack 11 with items: ['0090016200_28022023012675', '0090016200_28022023012675']
Stack 12 with items: ['0090016200_28022023012675', '0090016200_28022023003662']
Stack 13 with items: ['0090016200_28022023003662', '0090016200_28022023003662']
Stack 14 with items: ['0090016200_28022023001144', '0090016200_28022023001144']
Stack 15 with items: ['0090016200_28022023001144', '0090016200_28022023001144']
Heuristic packed all stacks
