dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P073334503
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016900_27022023031198', '0090016900_27022023025520', '0090016900_27022023025520']
Stack 1 with items: ['0090016900_27022023025520', '0090016900_27022023025520', '0090016900_27022023025520']
Stack 2 with items: ['0090016900_27022023025520', '0090016900_27022023025520', '0090016900_27022023025520']
Stack 3 with items: ['0090016900_27022023025520', '0090016900_27022023025520', '0090016900_27022023025520']
Stack 4 with items: ['0090016900_27022023025520', '0090016900_27022023025520', '0090016900_27022023025520']
Stack 5 with items: ['0090016900_27022023018491', '0090016900_27022023018491', '0090016900_27022023018491']
Stack 6 with items: ['0090016900_27022023018491', '0090016900_27022023018491', '0090016900_27022023018491']
Stack 7 with items: ['0090016900_27022023018491', '0090016900_27022023018491', '0090016900_27022023018491']
Stack 8 with items: ['0090016900_27022023018491', '0090016900_27022023018491', '0090016900_27022023018491']
Stack 9 with items: ['0090016900_27022023018491', '0090016900_27022023018491', '0090016900_27022023018491']
Stack 10 with items: ['0090016900_27022023018491', '0090016900_27022023018491', '0090016900_27022023018491']
Stack 11 with items: ['0090016900_27022023018491', '0090016900_27022023018491', '0090016900_27022023018491']
Stack 12 with items: ['0090016900_27022023018491', '0090016900_27022023018491', '0090016900_27022023018491']
Stack 13 with items: ['0090016900_27022023018491', '0090016900_27022023018491', '0090016900_27022023018491']
Stack 14 with items: ['0090016900_27022023018491', '0090016900_27022023018491', '0090016900_27022023018491']
Stack 15 with items: ['0090016900_27022023018491', '0090016900_27022023018491', '0090016900_27022023018491']
Heuristic packed all stacks
