dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P170156207
Min2DVol: 31.736099999999993 [m2]
Stack 0 with items: ['0090017100_08062023009934']
Stack 1 with items: ['0090017100_08062023009934']
Stack 2 with items: ['0090017100_08062023009934']
Stack 3 with items: ['0090017100_08062023009934']
Stack 4 with items: ['0090017100_08062023018383', '0090017100_08062023018383']
Stack 5 with items: ['0090017100_08062023018383', '0090017100_08062023018383']
Stack 6 with items: ['0090017100_08062023018383', '0090017100_08062023018383']
Stack 7 with items: ['0090017100_08062023018383', '0090017100_08062023018383']
Stack 8 with items: ['0090017100_08062023014461', '0090017100_08062023018383']
Stack 9 with items: ['0090017100_08062023014461', '0090017100_08062023014461']
Stack 10 with items: ['0090017100_08062023014461', '0090017100_08062023014461']
Stack 11 with items: ['0090017100_08062023014461', '0090017100_08062023014461']
Stack 12 with items: ['0090017100_08062023014461', '0090017100_08062023014461']
Stack 13 with items: ['0090017100_08062023014461', '0090017100_08062023014461']
Heuristic packed all stacks
