dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P090235321
Min2DVol: 29.391999999999985 [m2]
Stack 0 with items: ['0090017100_28022023018562', '0090017100_28022023018562', '0090017100_28022023018562']
Stack 1 with items: ['0090017100_28022023018562', '0090017100_28022023018562', '0090017100_28022023018562']
Stack 2 with items: ['0090017100_28022023018562', '0090017100_28022023018562', '0090017100_28022023018562']
Stack 3 with items: ['0090017100_28022023018562', '0090017100_28022023018562', '0090017100_28022023018562']
Stack 4 with items: ['0090017100_28022023018562', '0090017100_28022023018562', '0090017100_28022023018562']
Stack 5 with items: ['0090017100_28022023018562', '0090017100_28022023018562', '0090017100_28022023018562']
Stack 6 with items: ['0090017100_28022023018562', '0090017100_28022023018562', '0090017100_28022023018562']
Stack 7 with items: ['0090017100_28022023018562', '0090017100_28022023018562', '0090017100_28022023018562']
Stack 8 with items: ['0090017100_28022023018562', '0090017100_28022023018562', '0090017100_28022023018562']
Stack 9 with items: ['0090017100_28022023018562', '0090017100_28022023018562', '0090017100_28022023018562']
Stack 10 with items: ['0090017100_28022023018562', '0090017100_28022023018562', '0090017100_28022023018562']
Stack 11 with items: ['0090017100_28022023018562', '0090017100_28022023018562', '0090017100_28022023018562']
Stack 12 with items: ['0090017100_28022023018562', '0090017100_28022023018562', '0090017100_28022023018562']
Stack 13 with items: ['0090017100_28022023017730', '0090017100_28022023017730', '0090017100_28022023017730']
Stack 14 with items: ['0090017100_28022023017730', '0090017100_28022023017730', '0090017100_28022023017730']
Stack 15 with items: ['0090017100_28022023017730', '0090017100_28022023017730', '0090017100_28022023017730']
Stack 16 with items: ['0090017100_28022023017730', '0090017100_28022023017730', '0090017100_28022023017730']
Stack 17 with items: ['0090017100_28022023017730', '0090017100_28022023002691', '0090017100_28022023017730']
Stack 18 with items: ['0090017100_28022023002691', '0090017100_28022023002691', '0090017100_28022023002691']
Stack 19 with items: ['0090017100_28022023002691', '0090017100_28022023002691', '0090017100_28022023002691']
Stack 20 with items: ['0090017100_28022023002691', '0090017100_28022023001929', '0090017100_28022023001929']
Stack 21 with items: ['0090017100_28022023001929', '0090017100_28022023001929', '0090017100_28022023001929']
Heuristic packed all stacks
