dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P186037405
Min2DVol: 31.68 [m2]
Stack 0 with items: ['0090016200_14062023033040', '0090016200_14062023033040', '0090016200_14062023033040']
Stack 1 with items: ['0090016200_14062023033040', '0090016200_14062023033040', '0090016200_14062023033040']
Stack 2 with items: ['0090016200_14062023033040', '0090016200_14062023033040', '0090016200_14062023033040']
Stack 3 with items: ['0090016200_14062023030057', '0090016200_14062023030057', '0090016200_14062023030057']
Stack 4 with items: ['0090016200_14062023030057', '0090016200_14062023020974', '0090016200_14062023030057']
Stack 5 with items: ['0090016200_14062023020974', '0090016200_14062023020974', '0090016200_14062023020974']
Stack 6 with items: ['0090016200_14062023020974', '0090016200_14062023020974', '0090016200_14062023020974']
Stack 7 with items: ['0090016200_14062023020974', '0090016200_14062023019306', '0090016200_14062023020974']
Stack 8 with items: ['0090016200_14062023019306', '0090016200_14062023019306', '0090016200_14062023019306']
Stack 9 with items: ['0090016200_14062023019306', '0090016200_14062023019306', '0090016200_14062023019306']
Stack 10 with items: ['0090016200_14062023019306', '0090016200_14062023019306', '0090016200_14062023019306']
Stack 11 with items: ['0090016200_14062023019306', '0090016200_14062023019306', '0090016200_14062023019306']
Stack 12 with items: ['0090016200_14062023019306', '0090016200_14062023011982', '0090016200_14062023011982']
Stack 13 with items: ['0090016200_14062023011982', '0090016200_14062023011982', '0090016200_14062023011982']
Stack 14 with items: ['0090016200_14062023011982', '0090016200_14062023011982', '0090016200_14062023011982']
Stack 15 with items: ['0090016200_14062023011982', '0090016200_14062023011982', '0090016200_14062023011982']
Stack 16 with items: ['0090016200_14062023011982', '0090016200_14062023010653', '0090016200_14062023010653']
Stack 17 with items: ['0090016200_14062023010653', '0090016200_14062023010653', '0090016200_14062023010653']
Stack 18 with items: ['0090016200_14062023010653', '0090016200_14062023000524', '0090016200_14062023000524']
Stack 19 with items: ['0090016200_14062023000524', '0090016200_14062023000524', '0090016200_14062023000524']
Stack 20 with items: ['0090016200_14062023014599', '0090016200_14062023014599', '0090016200_14062023014599']
Stack 21 with items: ['0090016200_14062023006384', '0090016200_14062023030357']
Stack 22 with items: ['0090016200_14062023015463', '0090016200_14062023020707', '0090016200_14062023028701']
Stack 23 with items: ['0090016200_14062023005781', '0090016200_14062023014056', '0090016200_14062023015463']
Heuristic packed all stacks
