dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P101139501
Min2DVol: 24.48903000000001 [m2]
Stack 0 with items: ['0090016200_28022023002405']
Stack 1 with items: ['0090016200_28022023031187', '0090016200_28022023030032', '0090016200_28022023031187']
Stack 2 with items: ['0090016200_28022023026848', '0090016200_28022023020802', '0090016200_28022023030032']
Stack 3 with items: ['0090016200_28022023020458', '0090016200_28022023020458', '0090016200_28022023030032']
Stack 4 with items: ['0090016200_28022023014016', '0090016200_28022023014016', '0090016200_28022023030032']
Stack 5 with items: ['0090016200_28022023014016', '0090016200_28022023014016', '0090016200_28022023028807']
Stack 6 with items: ['0090016200_28022023014016', '0090016200_28022023014016', '0090016200_28022023028807']
Stack 7 with items: ['0090016200_28022023014016', '0090016200_28022023014016', '0090016200_28022023028807']
Stack 8 with items: ['0090016200_28022023014016', '0090016200_28022023014016', '0090016200_28022023027232']
Stack 9 with items: ['0090016200_28022023014016', '0090016200_28022023014016', '0090016200_28022023026971']
Stack 10 with items: ['0090016200_28022023014016', '0090016200_28022023014016', '0090016200_28022023026971']
Stack 11 with items: ['0090016200_28022023014016', '0090016200_28022023014016', '0090016200_28022023026971']
Stack 12 with items: ['0090016200_28022023014016', '0090016200_28022023013755', '0090016200_28022023026971']
Stack 13 with items: ['0090016200_28022023013755', '0090016200_28022023010112', '0090016200_28022023026971']
Stack 14 with items: ['0090016200_28022023010112', '0090016200_28022023010112', '0090016200_28022023026971']
Stack 15 with items: ['0090016200_28022023010112', '0090016200_28022023009007', '0090016200_28022023026971']
Stack 16 with items: ['0090016200_28022023009007', '0090016200_28022023009007', '0090016200_28022023026971']
Stack 17 with items: ['0090016200_28022023009007', '0090016200_28022023009007', '0090016200_28022023026971']
Stack 18 with items: ['0090016200_28022023009007', '0090016200_28022023009007', '0090016200_28022023026843']
Stack 19 with items: ['0090016200_28022023009007', '0090016200_28022023009007', '0090016200_28022023026843']
Stack 20 with items: ['0090016200_28022023009007', '0090016200_28022023009007', '0090016200_28022023023402']
Stack 21 with items: ['0090016200_28022023009007', '0090016200_28022023009007', '0090016200_28022023023402']
Stack 22 with items: ['0090016200_28022023009007', '0090016200_28022023009007', '0090016200_28022023023402']
Stack 23 with items: ['0090016200_28022023009007', '0090016200_28022023009007', '0090016200_28022023023402']
Stack 24 with items: ['0090016200_28022023004176', '0090016200_28022023023402', '0090016200_28022023023402']
Stack 25 with items: ['0090016200_28022023023402', '0090016200_28022023023402', '0090016200_28022023023402']
Stack 26 with items: ['0090016200_28022023023402', '0090016200_28022023020846', '0090016200_28022023020846']
Stack 27 with items: ['0090016200_28022023020846', '0090016200_28022023020846', '0090016200_28022023020846']
Stack 28 with items: ['0090016200_28022023020846', '0090016200_28022023020846', '0090016200_28022023020846']
Stack 29 with items: ['0090016200_28022023020846', '0090016200_28022023020846', '0090016200_28022023020846']
Stack 30 with items: ['0090016200_28022023020846', '0090016200_28022023020846', '0090016200_28022023020846']
Stack 31 with items: ['0090016200_28022023020846', '0090016200_28022023020846', '0090016200_28022023020846']
Stack 32 with items: ['0090016200_28022023020846', '0090016200_28022023020846', '0090016200_28022023020846']
Stack 33 with items: ['0090016200_28022023020846', '0090016200_28022023020780', '0090016200_28022023020846']
Stack 34 with items: ['0090016200_28022023017121', '0090016200_28022023014024', '0090016200_28022023017121']
Stack 35 with items: ['0090016200_28022023008410']
Stack 36 with items: ['0090016200_28022023017729', '0090016200_28022023014349', '0090016200_28022023008146']
Stack 37 with items: ['0090016200_28022023004205', '0090016200_28022023006853', '0090016200_28022023006853']
Stack 38 with items: ['0090016200_28022023006853', '0090016200_28022023006853']
Stacks not packed:
Stack 1 missing: ['0090016200_28022023031187', '0090016200_28022023030032', '0090016200_28022023031187']
Stack 2 missing: ['0090016200_28022023026848', '0090016200_28022023020802', '0090016200_28022023030032']
Stack 3 missing: ['0090016200_28022023020458', '0090016200_28022023020458', '0090016200_28022023030032']
Stack 4 missing: ['0090016200_28022023014016', '0090016200_28022023014016', '0090016200_28022023030032']
Stack 5 missing: ['0090016200_28022023014016', '0090016200_28022023014016', '0090016200_28022023028807']
Stack 6 missing: ['0090016200_28022023014016', '0090016200_28022023014016', '0090016200_28022023028807']
Stack 7 missing: ['0090016200_28022023014016', '0090016200_28022023014016', '0090016200_28022023028807']
Stack 8 missing: ['0090016200_28022023014016', '0090016200_28022023014016', '0090016200_28022023027232']
Stack 9 missing: ['0090016200_28022023014016', '0090016200_28022023014016', '0090016200_28022023026971']
Stack 10 missing: ['0090016200_28022023014016', '0090016200_28022023014016', '0090016200_28022023026971']
Stack 11 missing: ['0090016200_28022023014016', '0090016200_28022023014016', '0090016200_28022023026971']
Stack 34 missing: ['0090016200_28022023017121', '0090016200_28022023014024', '0090016200_28022023017121']
Stack 36 missing: ['0090016200_28022023017729', '0090016200_28022023014349', '0090016200_28022023008146']
Stack 37 missing: ['0090016200_28022023004205', '0090016200_28022023006853', '0090016200_28022023006853']
