dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P097360301
Min2DVol: 26.812799999999996 [m2]
Stack 0 with items: ['0090038300_27022023036208', '0090038300_27022023036208', '0090038300_27022023036208']
Stack 1 with items: ['0090038300_27022023036208', '0090038300_27022023036208', '0090038300_27022023036208']
Stack 2 with items: ['0090038300_27022023036208', '0090038300_27022023035352', '0090038300_27022023036208']
Stack 3 with items: ['0090038300_27022023027360', '0090038300_27022023025242', '0090038300_27022023021083']
Stack 4 with items: ['0090038300_27022023021083', '0090038300_27022023016887', '0090038300_27022023021083']
Stack 5 with items: ['0090038300_27022023011679', '0090038300_27022023011679', '0090038300_27022023011679']
Stack 6 with items: ['0090038300_27022023011679', '0090038300_27022023011679', '0090038300_27022023011679']
Stack 7 with items: ['0090038300_27022023011679', '0090038300_27022023011679', '0090038300_27022023011679']
Stack 8 with items: ['0090038300_27022023010608', '0090038300_27022023010608', '0090038300_27022023010608']
Stack 9 with items: ['0090038300_27022023010608', '0090038300_27022023010608', '0090038300_27022023010608']
Stack 10 with items: ['0090038300_27022023010608', '0090038300_27022023010608', '0090038300_27022023010608']
Stack 11 with items: ['0090038300_27022023010608', '0090038300_27022023010608', '0090038300_27022023010608']
Stack 12 with items: ['0090038300_27022023010608', '0090038300_27022023009784', '0090038300_27022023009784']
Stack 13 with items: ['0090038300_27022023009784', '0090038300_27022023009784', '0090038300_27022023009784']
Stack 14 with items: ['0090038300_27022023001096', '0090038300_27022023001022', '0090038300_27022023001096']
Stack 15 with items: ['0090038300_27022023001022', '0090038300_27022023001022', '0090038300_27022023001022']
Stacks not packed:
Stack 0 missing: ['0090038300_27022023036208', '0090038300_27022023036208', '0090038300_27022023036208']
Stack 1 missing: ['0090038300_27022023036208', '0090038300_27022023036208', '0090038300_27022023036208']
Stack 2 missing: ['0090038300_27022023036208', '0090038300_27022023035352', '0090038300_27022023036208']
Stack 3 missing: ['0090038300_27022023027360', '0090038300_27022023025242', '0090038300_27022023021083']
Stack 4 missing: ['0090038300_27022023021083', '0090038300_27022023016887', '0090038300_27022023021083']
Stack 12 missing: ['0090038300_27022023010608', '0090038300_27022023009784', '0090038300_27022023009784']
Stack 13 missing: ['0090038300_27022023009784', '0090038300_27022023009784', '0090038300_27022023009784']
