dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P187039301
Min2DVol: 24.24000000000001 [m2]
Stack 0 with items: ['0090016200_08062023034677', '0090016200_08062023034677', '0090016200_08062023034677']
Stack 1 with items: ['0090016200_08062023034677', '0090016200_08062023034677', '0090016200_08062023034677']
Stack 2 with items: ['0090016200_08062023025019', '0090016200_08062023025019', '0090016200_08062023025019']
Stack 3 with items: ['0090016200_08062023025019', '0090016200_08062023025019', '0090016200_08062023025019']
Stack 4 with items: ['0090016200_08062023025019', '0090016200_08062023025019', '0090016200_08062023025019']
Stack 5 with items: ['0090016200_08062023025019', '0090016200_08062023025019', '0090016200_08062023025019']
Stack 6 with items: ['0090016200_08062023025019', '0090016200_08062023025019', '0090016200_08062023025019']
Stack 7 with items: ['0090016200_08062023025019', '0090016200_08062023019043', '0090016200_08062023025019']
Stack 8 with items: ['0090016200_08062023019043', '0090016200_08062023019043', '0090016200_08062023019043']
Stack 9 with items: ['0090016200_08062023019043', '0090016200_08062023019043', '0090016200_08062023019043']
Stack 10 with items: ['0090016200_08062023019043', '0090016200_08062023019043', '0090016200_08062023019043']
Stack 11 with items: ['0090016200_08062023019043', '0090016200_08062023019043', '0090016200_08062023019043']
Stack 12 with items: ['0090016200_08062023019043', '0090016200_08062023019043', '0090016200_08062023019043']
Stack 13 with items: ['0090016200_08062023019043', '0090016200_08062023007648', '0090016200_08062023007648']
Stack 14 with items: ['0090016200_08062023007648', '0090016200_08062023007648', '0090016200_08062023007648']
Stack 15 with items: ['0090016200_08062023005416', '0090016200_08062023005416', '0090016200_08062023005416']
Stack 16 with items: ['0090016200_08062023004877', '0090016200_08062023004877', '0090016200_08062023004877']
Stack 17 with items: ['0090016200_08062023004877', '0090016200_08062023004877']
Stack 18 with items: ['0090016200_08062023027295', '0090016200_08062023027295', '0090016200_08062023027295']
Stack 19 with items: ['0090016200_08062023027295', '0090016200_08062023027295', '0090016200_08062023027295']
Stack 20 with items: ['0090016200_08062023027295', '0090016200_08062023030322', '0090016200_08062023030322']
Stack 21 with items: ['0090016200_08062023027295', '0090016200_08062023027295', '0090016200_08062023027295']
Stack 22 with items: ['0090016200_08062023027295', '0090016200_08062023027295', '0090016200_08062023027295']
Stack 23 with items: ['0090016200_08062023027295', '0090016200_08062023027295', '0090016200_08062023027295']
Stack 24 with items: ['0090016200_08062023027295', '0090016200_08062023027295', '0090016200_08062023027295']
Stack 25 with items: ['0090016200_08062023030322', '0090016200_08062023030322', '0090016200_08062023030322']
Stack 26 with items: ['0090016200_08062023030322', '0090016200_08062023027295', '0090016200_08062023030322']
Stack 27 with items: ['0090016200_08062023030322', '0090016200_08062023030322', '0090016200_08062023030322']
Stack 28 with items: ['0090016200_08062023030322', '0090016200_08062023030322', '0090016200_08062023030322']
Stack 29 with items: ['0090016200_08062023030322', '0090016200_08062023030322', '0090016200_08062023030322']
Stack 30 with items: ['0090016200_08062023030322', '0090016200_08062023030322', '0090016200_08062023030322']
Stack 31 with items: ['0090016200_08062023030235', '0090016200_08062023027295', '0090016200_08062023030235']
Stacks not packed:
Stack 0 missing: ['0090016200_08062023034677', '0090016200_08062023034677', '0090016200_08062023034677']
Stack 1 missing: ['0090016200_08062023034677', '0090016200_08062023034677', '0090016200_08062023034677']
Stack 14 missing: ['0090016200_08062023007648', '0090016200_08062023007648', '0090016200_08062023007648']
Stack 20 missing: ['0090016200_08062023027295', '0090016200_08062023030322', '0090016200_08062023030322']
Stack 25 missing: ['0090016200_08062023030322', '0090016200_08062023030322', '0090016200_08062023030322']
Stack 26 missing: ['0090016200_08062023030322', '0090016200_08062023027295', '0090016200_08062023030322']
Stack 27 missing: ['0090016200_08062023030322', '0090016200_08062023030322', '0090016200_08062023030322']
Stack 28 missing: ['0090016200_08062023030322', '0090016200_08062023030322', '0090016200_08062023030322']
Stack 29 missing: ['0090016200_08062023030322', '0090016200_08062023030322', '0090016200_08062023030322']
Stack 30 missing: ['0090016200_08062023030322', '0090016200_08062023030322', '0090016200_08062023030322']
