dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P177221501
Min2DVol: 28.001649000000015 [m2]
Stack 0 with items: ['0090016200_08062023033801', '0090016200_08062023033801']
Stack 1 with items: ['0090016200_08062023033801', '0090016200_08062023033801']
Stack 2 with items: ['0090016200_08062023033801', '0090016200_08062023033801']
Stack 3 with items: ['0090016200_08062023033801', '0090016200_08062023033801']
Stack 4 with items: ['0090016200_08062023033801', '0090016200_08062023032764']
Stack 5 with items: ['0090016200_08062023032764', '0090016200_08062023032764']
Stack 6 with items: ['0090016200_08062023032764', '0090016200_08062023032764']
Stack 7 with items: ['0090016200_08062023032764', '0090016200_08062023032764']
Stack 8 with items: ['0090016200_08062023032764', '0090016200_08062023032764']
Stack 9 with items: ['0090016200_08062023032764', '0090016200_08062023032764']
Stack 10 with items: ['0090016200_08062023032764', '0090016200_08062023032764']
Stack 11 with items: ['0090016200_08062023032764', '0090016200_08062023032764']
Stack 12 with items: ['0090016200_08062023028726', '0090016200_08062023028726']
Stack 13 with items: ['0090016200_08062023028726', '0090016200_08062023028726']
Stack 14 with items: ['0090016200_08062023028726', '0090016200_08062023028726']
Stack 15 with items: ['0090016200_08062023028726', '0090016200_08062023028726']
Stack 16 with items: ['0090016200_08062023028726', '0090016200_08062023028726']
Stack 17 with items: ['0090016200_08062023028726', '0090016200_08062023025660']
Stack 18 with items: ['0090016200_08062023025660', '0090016200_08062023025660']
Stack 19 with items: ['0090016200_08062023025660', '0090016200_08062023025660']
Stack 20 with items: ['0090016200_08062023025660', '0090016200_08062023025660']
Stack 21 with items: ['0090016200_08062023025660', '0090016200_08062023025660']
Stack 22 with items: ['0090016200_08062023025660', '0090016200_08062023008760']
Stack 23 with items: ['0090016200_08062023008760', '0090016200_08062023008760']
Stack 24 with items: ['0090016200_08062023008760', '0090016200_08062023008760']
Stack 25 with items: ['0090016200_08062023008760', '0090016200_08062023008760']
Stack 26 with items: ['0090016200_08062023008760', '0090016200_08062023008760']
Stack 27 with items: ['0090016200_08062023008760', '0090016200_08062023008760']
Stack 28 with items: ['0090016200_08062023008760', '0090016200_08062023008760']
Stack 29 with items: ['0090016200_08062023008760', '0090016200_08062023008760']
Stack 30 with items: ['0090016200_08062023008760', '0090016200_08062023007659']
Stack 31 with items: ['0090016200_08062023007659', '0090016200_08062023007659']
Stack 32 with items: ['0090016200_08062023007659', '0090016200_08062023007659']
Stack 33 with items: ['0090016200_08062023007659', '0090016200_08062023007659']
Stack 34 with items: ['0090016200_08062023007659', '0090016200_08062023007453']
Stack 35 with items: ['0090016200_08062023007453', '0090016200_08062023007453']
Stack 36 with items: ['0090016200_08062023007453', '0090016200_08062023007453']
Stack 37 with items: ['0090016200_08062023007453', '0090016200_08062023005161']
Stack 38 with items: ['0090016200_08062023005161', '0090016200_08062023005161']
Stack 39 with items: ['0090016200_08062023005161', '0090016200_08062023005161']
Stack 40 with items: ['0090016200_08062023005161', '0090016200_08062023003738']
Stack 41 with items: ['0090016200_08062023003738', '0090016200_08062023003738']
Stack 42 with items: ['0090016200_08062023003738', '0090016200_08062023003738']
Stack 43 with items: ['0090016200_08062023003738', '0090016200_08062023003738']
Stack 44 with items: ['0090016200_08062023003738', '0090016200_08062023003738']
Stack 45 with items: ['0090016200_08062023003738', '0090016200_08062023003738']
Stacks not packed:
Stack 0 missing: ['0090016200_08062023033801', '0090016200_08062023033801']
Stack 1 missing: ['0090016200_08062023033801', '0090016200_08062023033801']
Stack 2 missing: ['0090016200_08062023033801', '0090016200_08062023033801']
Stack 3 missing: ['0090016200_08062023033801', '0090016200_08062023033801']
Stack 4 missing: ['0090016200_08062023033801', '0090016200_08062023032764']
Stack 17 missing: ['0090016200_08062023028726', '0090016200_08062023025660']
Stack 18 missing: ['0090016200_08062023025660', '0090016200_08062023025660']
Stack 19 missing: ['0090016200_08062023025660', '0090016200_08062023025660']
Stack 20 missing: ['0090016200_08062023025660', '0090016200_08062023025660']
Stack 21 missing: ['0090016200_08062023025660', '0090016200_08062023025660']
Stack 30 missing: ['0090016200_08062023008760', '0090016200_08062023007659']
Stack 31 missing: ['0090016200_08062023007659', '0090016200_08062023007659']
Stack 32 missing: ['0090016200_08062023007659', '0090016200_08062023007659']
Stack 33 missing: ['0090016200_08062023007659', '0090016200_08062023007659']
Stack 34 missing: ['0090016200_08062023007659', '0090016200_08062023007453']
Stack 41 missing: ['0090016200_08062023003738', '0090016200_08062023003738']
Stack 42 missing: ['0090016200_08062023003738', '0090016200_08062023003738']
Stack 43 missing: ['0090016200_08062023003738', '0090016200_08062023003738']
Stack 44 missing: ['0090016200_08062023003738', '0090016200_08062023003738']
Stack 45 missing: ['0090016200_08062023003738', '0090016200_08062023003738']
