dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P089215013
Min2DVol: 19.500000000000004 [m2]
Stack 0 with items: ['0090019100_27022023015062', '0090019100_27022023015062', '0090019100_27022023015062']
Stack 1 with items: ['0090019100_27022023015062', '0090019100_27022023007586', '0090019100_27022023007586']
Stack 2 with items: ['0090019100_27022023007586', '0090019100_27022023007586', '0090019100_27022023007586']
Stack 3 with items: ['0090019100_27022023007586', '0090019100_27022023007586', '0090019100_27022023007586']
Stack 4 with items: ['0090019100_27022023007586', '0090019100_27022023007586', '0090019100_27022023007586']
Stack 5 with items: ['0090019100_27022023007586', '0090019100_27022023007586', '0090019100_27022023007586']
Stack 6 with items: ['0090019100_27022023007586', '0090019100_27022023007586', '0090019100_27022023007586']
Stack 7 with items: ['0090019100_27022023007586', '0090019100_27022023007586', '0090019100_27022023007586']
Stack 8 with items: ['0090019100_27022023007586', '0090019100_27022023007586', '0090019100_27022023007586']
Stack 9 with items: ['0090019100_27022023007586', '0090019100_27022023007586', '0090019100_27022023007586']
Stack 10 with items: ['0090019100_27022023007586', '0090019100_27022023007586', '0090019100_27022023007586']
Stack 11 with items: ['0090019100_27022023007586', '0090019100_27022023007586', '0090019100_27022023007586']
Stack 12 with items: ['0090019100_27022023007586', '0090019100_27022023007586', '0090019100_27022023007586']
Stack 13 with items: ['0090019100_27022023007586', '0090019100_27022023007586', '0090019100_27022023007586']
Stack 14 with items: ['0090019100_27022023007586', '0090019100_27022023007586', '0090019100_27022023007586']
Stacks not packed:
Stack 0 missing: ['0090019100_27022023015062', '0090019100_27022023015062', '0090019100_27022023015062']
