dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P068500101
Min2DVol: 29.24879999999999 [m2]
Stack 0 with items: ['0091017200_28022023027612', '0091017200_28022023019065', '0091017200_28022023019065', '0091017200_28022023035086']
Stack 1 with items: ['0091017200_28022023035086', '0091017200_28022023035086', '0091017200_28022023035086']
Stack 2 with items: ['0091017200_28022023019762', '0091017200_28022023006154', '0091017200_28022023019065', '0091017200_28022023006154']
Stack 3 with items: ['0091017200_28022023029487', '0091017200_28022023013844', '0091017200_28022023019065', '0091017200_28022023006154']
Stack 4 with items: ['0091017200_28022023032052', '0091017200_28022023028914']
Stack 5 with items: ['0091017200_28022023028914', '0091017200_28022023017233']
Stack 6 with items: ['0091017200_28022023017233', '0091017200_28022023017233']
Stack 7 with items: ['0091017200_28022023017233', '0091017200_28022023017233']
Stack 8 with items: ['0091017200_28022023017233', '0091017200_28022023017233']
Stack 9 with items: ['0091017200_28022023017233', '0091017200_28022023017233']
Stack 10 with items: ['0091017200_28022023014512', '0091017200_28022023009582']
Stack 11 with items: ['0091017200_28022023009582', '0091017200_28022023009582']
Stack 12 with items: ['0091017200_28022023009582', '0091017200_28022023009582']
Stack 13 with items: ['0091017200_28022023009582', '0091017200_28022023009582']
Stack 14 with items: ['0091017200_28022023009582', '0091017200_28022023009582']
Stack 15 with items: ['0091017200_28022023006864', '0091017200_28022023006864']
Heuristic packed all stacks
