dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P192052411
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090017100_08062023021607', '0090017100_08062023021607']
Stack 1 with items: ['0090017100_08062023021607', '0090017100_08062023021607']
Stack 2 with items: ['0090017100_08062023020136', '0090017100_08062023020136']
Stack 3 with items: ['0090017100_08062023020136', '0090017100_08062023020136']
Stack 4 with items: ['0090017100_08062023020136', '0090017100_08062023020136']
Stack 5 with items: ['0090017100_08062023020136', '0090017100_08062023020136']
Stack 6 with items: ['0090017100_08062023020136', '0090017100_08062023020136']
Stack 7 with items: ['0090017100_08062023020136', '0090017100_08062023020136']
Stack 8 with items: ['0090017100_08062023020136', '0090017100_08062023020136']
Stack 9 with items: ['0090017100_08062023020136', '0090017100_08062023019170']
Stack 10 with items: ['0090017100_08062023019170', '0090017100_08062023019170']
Stack 11 with items: ['0090017100_08062023015821', '0090017100_08062023014696']
Stack 12 with items: ['0090017100_08062023014338', '0090017100_08062023014338']
Stack 13 with items: ['0090017100_08062023014338', '0090017100_08062023014338']
Stack 14 with items: ['0090017100_08062023014338', '0090017100_08062023000554']
Stacks not packed:
Stack 10 missing: ['0090017100_08062023019170', '0090017100_08062023019170']
