dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P186055505
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090017100_14062023028140', '0090017100_14062023028140', '0090017100_14062023028140']
Stack 1 with items: ['0090017100_14062023028140', '0090017100_14062023028140', '0090017100_14062023028140']
Stack 2 with items: ['0090017100_14062023028140', '0090017100_14062023028140', '0090017100_14062023028140']
Stack 3 with items: ['0090017100_14062023023954', '0090017100_14062023023954', '0090017100_14062023023954']
Stack 4 with items: ['0090017100_14062023023954', '0090017100_14062023023954', '0090017100_14062023023954']
Stack 5 with items: ['0090017100_14062023023954', '0090017100_14062023023954', '0090017100_14062023023954']
Stack 6 with items: ['0090017100_14062023005289', '0090017100_14062023005289', '0090017100_14062023005289']
Stack 7 with items: ['0090017100_14062023005289', '0090017100_14062023005289', '0090017100_14062023005289']
Stack 8 with items: ['0090017100_14062023005289', '0090017100_14062023005289', '0090017100_14062023005289']
Stack 9 with items: ['0090017100_14062023005289', '0090017100_14062023005289', '0090017100_14062023005289']
Stack 10 with items: ['0090017100_14062023005289', '0090017100_14062023005289', '0090017100_14062023005289']
Stack 11 with items: ['0090017100_14062023005289', '0090017100_14062023005289', '0090017100_14062023005289']
Stack 12 with items: ['0090017100_14062023005289', '0090017100_14062023005289', '0090017100_14062023005289']
Stack 13 with items: ['0090017100_14062023005289', '0090017100_14062023005289', '0090017100_14062023005289']
Stack 14 with items: ['0090017100_14062023005289', '0090017100_14062023005289', '0090017100_14062023005289']
Stack 15 with items: ['0090017100_14062023004560', '0090017100_14062023004560', '0090017100_14062023004560']
Heuristic packed all stacks
