dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P086384811
Min2DVol: 28.31999999999999 [m2]
Stack 0 with items: ['0090038300_27022023017286', '0090038300_27022023009942']
Stack 1 with items: ['0090038300_27022023032184', '0090038300_27022023032184', '0090038300_27022023032184']
Stack 2 with items: ['0090038300_27022023032184', '0090038300_27022023032184', '0090038300_27022023032184']
Stack 3 with items: ['0090038300_27022023032184', '0090038300_27022023032184', '0090038300_27022023032184']
Stack 4 with items: ['0090038300_27022023032184', '0090038300_27022023032184', '0090038300_27022023032184']
Stack 5 with items: ['0090038300_27022023032184', '0090038300_27022023032184', '0090038300_27022023032184']
Stack 6 with items: ['0090038300_27022023032184', '0090038300_27022023020296', '0090038300_27022023032184']
Stack 7 with items: ['0090038300_27022023020296', '0090038300_27022023020296', '0090038300_27022023020296']
Stack 8 with items: ['0090038300_27022023020296', '0090038300_27022023020296', '0090038300_27022023020296']
Stack 9 with items: ['0090038300_27022023020296', '0090038300_27022023020296', '0090038300_27022023020296']
Stack 10 with items: ['0090038300_27022023020296', '0090038300_27022023020296', '0090038300_27022023020296']
Stack 11 with items: ['0090038300_27022023020296', '0090038300_27022023020296', '0090038300_27022023020296']
Stack 12 with items: ['0090038300_27022023020296', '0090038300_27022023018127', '0090038300_27022023015437']
Stack 13 with items: ['0090038300_27022023015437', '0090038300_27022023015437', '0090038300_27022023015437']
Stack 14 with items: ['0090038300_27022023015437', '0090038300_27022023015437', '0090038300_27022023015437']
Stack 15 with items: ['0090038300_27022023015437', '0090038300_27022023015437', '0090038300_27022023015437']
Stack 16 with items: ['0090038300_27022023015437', '0090038300_27022023015437', '0090038300_27022023015437']
Stack 17 with items: ['0090038300_27022023015437', '0090038300_27022023015437', '0090038300_27022023015437']
Stack 18 with items: ['0090038300_27022023015437', '0090038300_27022023015437', '0090038300_27022023015437']
Stack 19 with items: ['0090038300_27022023015437', '0090038300_27022023015437', '0090038300_27022023015437']
Stack 20 with items: ['0090038300_27022023015437', '0090038300_27022023015437', '0090038300_27022023015437']
Stack 21 with items: ['0090038300_27022023015437', '0090038300_27022023015437', '0090038300_27022023015437']
Stack 22 with items: ['0090038300_27022023015437', '0090038300_27022023015437', '0090038300_27022023015437']
Heuristic packed all stacks
