dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P212424609
Min2DVol: 28.167966000000007 [m2]
Stack 0 with items: ['0090017000_08062023027568', '0090017000_08062023027568']
Stack 1 with items: ['0090017000_08062023027568', '0090017000_08062023027568']
Stack 2 with items: ['0090017000_08062023027568', '0090017000_08062023027568']
Stack 3 with items: ['0090017000_08062023027568', '0090017000_08062023027568']
Stack 4 with items: ['0090017000_08062023027568', '0090017000_08062023027568']
Stack 5 with items: ['0090017000_08062023002497', '0090017000_08062023002497']
Stack 6 with items: ['0090017000_08062023027568', '0090017000_08062023027568']
Stack 7 with items: ['0090017000_08062023027568', '0090017000_08062023027568']
Stack 8 with items: ['0090017000_08062023027568', '0090017000_08062023027568']
Stack 9 with items: ['0090017000_08062023042012', '0090017000_08062023042012']
Stack 10 with items: ['0090017000_08062023042012', '0090017000_08062023042012']
Stack 11 with items: ['0090017000_08062023042012', '0090017000_08062023042012']
Stack 12 with items: ['0090017000_08062023040120', '0090017000_08062023040120']
Stack 13 with items: ['0090017000_08062023038843', '0090017000_08062023038843']
Stack 14 with items: ['0090017000_08062023035317', '0090017000_08062023035317']
Stack 15 with items: ['0090017000_08062023027783', '0090017000_08062023027783']
Stack 16 with items: ['0090017000_08062023022968', '0090017000_08062023022968']
Stack 17 with items: ['0090017000_08062023022968', '0090017000_08062023022968']
Heuristic packed all stacks
