dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P195448709
Min2DVol: 31.509432999999994 [m2]
Stack 0 with items: ['0090016800_08062023044188', '0090016800_08062023027951', '0090016800_08062023032446', '0090016800_08062023041499', '0090016800_08062023042963', '0090016800_08062023001228']
Stack 1 with items: ['0090016800_08062023017185', '0090016800_08062023008525', '0090016800_08062023015724', '0090016800_08062023004486']
Stack 2 with items: ['0090016800_08062023020649']
Stack 3 with items: ['0090016800_08062023045743', '0090016800_08062023045743', '0090016800_08062023045743']
Stack 4 with items: ['0090016800_08062023045743', '0090016800_08062023045743', '0090016800_08062023045743']
Stack 5 with items: ['0090016800_08062023045274', '0090016800_08062023041653', '0090016800_08062023045274']
Stack 6 with items: ['0090016800_08062023041653', '0090016800_08062023033117', '0090016800_08062023020617']
Stack 7 with items: ['0090016800_08062023020617', '0090016800_08062023020617', '0090016800_08062023020617']
Stack 8 with items: ['0090016800_08062023020617', '0090016800_08062023017397', '0090016800_08062023017397']
Stack 9 with items: ['0090016800_08062023017397', '0090016800_08062023016483', '0090016800_08062023016483']
Stack 10 with items: ['0090016800_08062023016483', '0090016800_08062023016483', '0090016800_08062023016483']
Stack 11 with items: ['0090016800_08062023016483', '0090016800_08062023014812', '0090016800_08062023014812']
Stack 12 with items: ['0090016800_08062023014812', '0090016800_08062023014812', '0090016800_08062023014812']
Stack 13 with items: ['0090016800_08062023011213', '0090016800_08062023003733', '0090016800_08062023003733']
Stack 14 with items: ['0090016800_08062023003733', '0090016800_08062023003733', '0090016800_08062023003733']
Stack 15 with items: ['0090016800_08062023003733', '0090016800_08062023002031', '0090016800_08062023002031']
Stack 16 with items: ['0090016800_08062023018183', '0090016800_08062023002741', '0090016800_08062023018183']
Stack 17 with items: ['0090016800_08062023002925', '0090016800_08062023026587', '0090016800_08062023026587']
Stack 18 with items: ['0090016800_08062023026587', '0090016800_08062023005066', '0090016800_08062023026587']
Stack 19 with items: ['0090016800_08062023029426', '0090016800_08062023018183', '0090016800_08062023039636']
Stack 20 with items: ['0090016800_08062023002741', '0090016800_08062023002741', '0090016800_08062023002741']
Stack 21 with items: ['0090016800_08062023002925', '0090016800_08062023002925', '0090016800_08062023029426']
Stack 22 with items: ['0090016800_08062023026734', '0090016800_08062023026734', '0090016800_08062023026734']
Stack 23 with items: ['0090016800_08062023030838', '0090016800_08062023024043', '0090016800_08062023024043']
Stack 24 with items: ['0090016800_08062023007812', '0090016800_08062023024043', '0090016800_08062023024043']
Stack 25 with items: ['0090016800_08062023041524']
Stack 26 with items: ['0090016800_08062023049845', '0090016800_08062023011258', '0090016800_08062023011258']
Stack 27 with items: ['0090016800_08062023040551', '0090016800_08062023040551']
Stack 28 with items: ['0090016800_08062023016276', '0090016800_08062023016276', '0090016800_08062023016276']
Stack 29 with items: ['0090016800_08062023016276', '0090016800_08062023016276', '0090016800_08062023016276']
Stack 30 with items: ['0090016800_08062023016276', '0090016800_08062023016276', '0090016800_08062023016276']
Stack 31 with items: ['0090016800_08062023016276', '0090016800_08062023016276', '0090016800_08062023016276']
Stack 32 with items: ['0090016800_08062023036515', '0090016800_08062023024564', '0090016800_08062023024564']
Stack 33 with items: ['0090016800_08062023036515', '0090016800_08062023036515', '0090016800_08062023036515']
Stacks not packed:
Stack 4 missing: ['0090016800_08062023045743', '0090016800_08062023045743', '0090016800_08062023045743']
Stack 5 missing: ['0090016800_08062023045274', '0090016800_08062023041653', '0090016800_08062023045274']
Stack 9 missing: ['0090016800_08062023017397', '0090016800_08062023016483', '0090016800_08062023016483']
Stack 10 missing: ['0090016800_08062023016483', '0090016800_08062023016483', '0090016800_08062023016483']
Stack 16 missing: ['0090016800_08062023018183', '0090016800_08062023002741', '0090016800_08062023018183']
Stack 17 missing: ['0090016800_08062023002925', '0090016800_08062023026587', '0090016800_08062023026587']
Stack 18 missing: ['0090016800_08062023026587', '0090016800_08062023005066', '0090016800_08062023026587']
Stack 19 missing: ['0090016800_08062023029426', '0090016800_08062023018183', '0090016800_08062023039636']
Stack 20 missing: ['0090016800_08062023002741', '0090016800_08062023002741', '0090016800_08062023002741']
Stack 21 missing: ['0090016800_08062023002925', '0090016800_08062023002925', '0090016800_08062023029426']
Stack 22 missing: ['0090016800_08062023026734', '0090016800_08062023026734', '0090016800_08062023026734']
Stack 23 missing: ['0090016800_08062023030838', '0090016800_08062023024043', '0090016800_08062023024043']
Stack 24 missing: ['0090016800_08062023007812', '0090016800_08062023024043', '0090016800_08062023024043']
