dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P201064007
Min2DVol: 31.044 [m2]
Stack 0 with items: ['0090016900_14062023010679', '0090016900_14062023010679']
Stack 1 with items: ['0090016900_14062023010679', '0090016900_14062023010679']
Stack 2 with items: ['0090016900_14062023010679', '0090016900_14062023010679']
Stack 3 with items: ['0090016900_14062023010679', '0090016900_14062023010679']
Stack 4 with items: ['0090016900_14062023010679', '0090016900_14062023010679']
Stack 5 with items: ['0090016900_14062023009490', '0090016900_14062023009490']
Stack 6 with items: ['0090016900_14062023009490', '0090016900_14062023009490']
Stack 7 with items: ['0090016900_14062023009490', '0090016900_14062023009490']
Stack 8 with items: ['0090016900_14062023009490', '0090016900_14062023009490']
Stack 9 with items: ['0090016900_14062023009490', '0090016900_14062023009490']
Stack 10 with items: ['0090016900_14062023009490', '0090016900_14062023009490']
Stack 11 with items: ['0090016900_14062023033444', '0090016900_14062023012126']
Stack 12 with items: ['0090016900_14062023039157', '0090016900_14062023041489']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023009490', '0090016900_14062023009490']
Stack 7 missing: ['0090016900_14062023009490', '0090016900_14062023009490']
Stack 8 missing: ['0090016900_14062023009490', '0090016900_14062023009490']
Stack 9 missing: ['0090016900_14062023009490', '0090016900_14062023009490']
Stack 10 missing: ['0090016900_14062023009490', '0090016900_14062023009490']
Stack 11 missing: ['0090016900_14062023033444', '0090016900_14062023012126']
Stack 12 missing: ['0090016900_14062023039157', '0090016900_14062023041489']
