dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P096384809
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090038300_27022023035802', '0090038300_27022023035802', '0090038300_27022023035802']
Stack 1 with items: ['0090038300_27022023035802', '0090038300_27022023035802', '0090038300_27022023035802']
Stack 2 with items: ['0090038300_27022023035802', '0090038300_27022023023098', '0090038300_27022023035802']
Stack 3 with items: ['0090038300_27022023023098', '0090038300_27022023023098', '0090038300_27022023023098']
Stack 4 with items: ['0090038300_27022023023098', '0090038300_27022023023098', '0090038300_27022023023098']
Stack 5 with items: ['0090038300_27022023012163', '0090038300_27022023012163', '0090038300_27022023012163']
Stack 6 with items: ['0090038300_27022023012163', '0090038300_27022023012163', '0090038300_27022023012163']
Stack 7 with items: ['0090038300_27022023012163', '0090038300_27022023012163', '0090038300_27022023012163']
Stack 8 with items: ['0090038300_27022023011795', '0090038300_27022023011795', '0090038300_27022023011795']
Stack 9 with items: ['0090038300_27022023008256', '0090038300_27022023008256', '0090038300_27022023008256']
Stack 10 with items: ['0090038300_27022023008256', '0090038300_27022023008256', '0090038300_27022023008256']
Stack 11 with items: ['0090038300_27022023008256', '0090038300_27022023003768', '0090038300_27022023008256']
Stack 12 with items: ['0090038300_27022023003768', '0090038300_27022023003768', '0090038300_27022023003768']
Stack 13 with items: ['0090038300_27022023003768', '0090038300_27022023003768', '0090038300_27022023003768']
Stack 14 with items: ['0090038300_27022023003768', '0090038300_27022023003768', '0090038300_27022023003768']
Stack 15 with items: ['0090038300_27022023003768', '0090038300_27022023002086', '0090038300_27022023002086']
Stack 16 with items: ['0090038300_27022023002086', '0090038300_27022023002086', '0090038300_27022023002086']
Stack 17 with items: ['0090038300_27022023002086', '0090038300_27022023002086', '0090038300_27022023002086']
Stack 18 with items: ['0090038300_27022023002086', '0090038300_27022023002086', '0090038300_27022023002086']
Heuristic packed all stacks
