dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P122038105
Min2DVol: 29.442059999999994 [m2]
Stack 0 with items: ['0090016200_28022023005463']
Stack 1 with items: ['0090016200_28022023008005', '0090016200_28022023015138']
Stack 2 with items: ['0090016200_28022023015138', '0090016200_28022023015138']
Stack 3 with items: ['0090016200_28022023015138', '0090016200_28022023015138']
Stack 4 with items: ['0090016200_28022023015138', '0090016200_28022023015138']
Stack 5 with items: ['0090016200_28022023008005', '0090016200_28022023008005']
Stack 6 with items: ['0090016200_28022023020288']
Stack 7 with items: ['0090016200_28022023029202', '0090016200_28022023029202', '0090016200_28022023029202']
Stack 8 with items: ['0090016200_28022023029202', '0090016200_28022023029202', '0090016200_28022023029202']
Stack 9 with items: ['0090016200_28022023029202', '0090016200_28022023029202', '0090016200_28022023029202']
Stack 10 with items: ['0090016200_28022023029202', '0090016200_28022023008443', '0090016200_28022023008443']
Stack 11 with items: ['0090016200_28022023027542', '0090016200_28022023027542', '0090016200_28022023027542']
Stack 12 with items: ['0090016200_28022023027542', '0090016200_28022023027542', '0090016200_28022023027542']
Stack 13 with items: ['0090016200_28022023027542', '0090016200_28022023027542', '0090016200_28022023027542']
Stack 14 with items: ['0090016200_28022023027542', '0090016200_28022023027542', '0090016200_28022023027542']
Stack 15 with items: ['0090016200_28022023027542', '0090016200_28022023027542', '0090016200_28022023027542']
Stack 16 with items: ['0090016200_28022023027542', '0090016200_28022023027542', '0090016200_28022023027542']
Stack 17 with items: ['0090016200_28022023027542', '0090016200_28022023027542', '0090016200_28022023027542']
Stack 18 with items: ['0090016200_28022023008443', '0090016200_28022023008443', '0090016200_28022023008443']
Heuristic packed all stacks
