dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P191421805
Min2DVol: 31.272239999999986 [m2]
Stack 0 with items: ['0090017000_14062023021771', '0090017000_14062023039232']
Stack 1 with items: ['0090017000_14062023042339', '0090017000_14062023001229']
Stack 2 with items: ['0090017000_14062023002174', '0090017000_14062023011630']
Stack 3 with items: ['0090017000_14062023039232', '0090017000_14062023032636']
Stack 4 with items: ['0090017000_14062023041536', '0090017000_14062023034918', '0090017000_14062023034918']
Stack 5 with items: ['0090017000_14062023034918', '0090017000_14062023034918', '0090017000_14062023034918']
Stack 6 with items: ['0090017000_14062023034918', '0090017000_14062023034918', '0090017000_14062023034918']
Stack 7 with items: ['0090017000_14062023034918', '0090017000_14062023034918', '0090017000_14062023034918']
Stack 8 with items: ['0090017000_14062023034918', '0090017000_14062023033639', '0090017000_14062023033639']
Stack 9 with items: ['0090017000_14062023033639', '0090017000_14062023029808', '0090017000_14062023033639']
Stack 10 with items: ['0090017000_14062023018136', '0090017000_14062023018136', '0090017000_14062023018136']
Stack 11 with items: ['0090017000_14062023018136', '0090017000_14062023018136', '0090017000_14062023018136']
Stack 12 with items: ['0090017000_14062023018136', '0090017000_14062023018136', '0090017000_14062023018136']
Stack 13 with items: ['0090017000_14062023018136', '0090017000_14062023018136', '0090017000_14062023018136']
Stack 14 with items: ['0090017000_14062023018136', '0090017000_14062023016891', '0090017000_14062023016891']
Stack 15 with items: ['0090017000_14062023016891', '0090017000_14062023016891', '0090017000_14062023016891']
Stack 16 with items: ['0090017000_14062023016891', '0090017000_14062023016891', '0090017000_14062023016891']
Stack 17 with items: ['0090017000_14062023016891', '0090017000_14062023016891', '0090017000_14062023016891']
Stack 18 with items: ['0090017000_14062023016891', '0090017000_14062023013176', '0090017000_14062023013176']
Stack 19 with items: ['0090017000_14062023013176', '0090017000_14062023009069', '0090017000_14062023013176']
Stack 20 with items: ['0090017000_14062023009069', '0090017000_14062023009069', '0090017000_14062023009069']
Stack 21 with items: ['0090017000_14062023009069', '0090017000_14062023009069', '0090017000_14062023009069']
Stack 22 with items: ['0090017000_14062023001387', '0090017000_14062023001387', '0090017000_14062023001387']
Stack 23 with items: ['0090017000_14062023001387', '0090017000_14062023001387', '0090017000_14062023001387']
Stack 24 with items: ['0090017000_14062023001387', '0090017000_14062023001387', '0090017000_14062023001387']
Stack 25 with items: ['0090017000_14062023001387', '0090017000_14062023001387', '0090017000_14062023001387']
Heuristic packed all stacks
