dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P066137105
Min2DVol: 24.009030000000013 [m2]
Stack 0 with items: ['0090016200_27022023009096', '0090016200_27022023036868']
Stack 1 with items: ['0090016200_27022023030441', '0090016200_27022023033212', '0090016200_27022023036868']
Stack 2 with items: ['0090016200_27022023036868', '0090016200_27022023006166', '0090016200_27022023036868']
Stack 3 with items: ['0090016200_27022023006166', '0090016200_27022023006166', '0090016200_27022023006166']
Stack 4 with items: ['0090016200_27022023006166', '0090016200_27022023000689', '0090016200_27022023006166']
Stack 5 with items: ['0090016200_27022023000689', '0090016200_27022023000689', '0090016200_27022023000689']
Stack 6 with items: ['0090016200_27022023000689', '0090016200_27022023000689', '0090016200_27022023000689']
Stack 7 with items: ['0090016200_27022023000689', '0090016200_27022023018519', '0090016200_27022023018519']
Stack 8 with items: ['0090016200_27022023018519', '0090016200_27022023018519', '0090016200_27022023018519']
Stack 9 with items: ['0090016200_27022023033212', '0090016200_27022023033212', '0090016200_27022023033212']
Stack 10 with items: ['0090016200_27022023019490', '0090016200_27022023019490', '0090016200_27022023019490']
Stack 11 with items: ['0090016200_27022023019490', '0090016200_27022023019490', '0090016200_27022023019490']
Stack 12 with items: ['0090016200_27022023019490', '0090016200_27022023019490', '0090016200_27022023019490']
Stack 13 with items: ['0090016200_27022023019490', '0090016200_27022023017821', '0090016200_27022023017821']
Stack 14 with items: ['0090016200_27022023017821', '0090016200_27022023017821', '0090016200_27022023017821']
Stack 15 with items: ['0090016200_27022023005955']
Stack 16 with items: ['0090016200_27022023015127', '0090016200_27022023015127', '0090016200_27022023015127']
Stack 17 with items: ['0090016200_27022023015127', '0090016200_27022023009577', '0090016200_27022023028243']
Stack 18 with items: ['0090016200_27022023026397', '0090016200_27022023026397', '0090016200_27022023026397']
Stack 19 with items: ['0090016200_27022023026397', '0090016200_27022023026397', '0090016200_27022023026397']
Stack 20 with items: ['0090016200_27022023009577', '0090016200_27022023015127', '0090016200_27022023028243']
Stack 21 with items: ['0090016200_27022023026397', '0090016200_27022023026397', '0090016200_27022023026397']
Stack 22 with items: ['0090016200_27022023001395', '0090016200_27022023015127', '0090016200_27022023026397']
Stack 23 with items: ['0090016200_27022023015127', '0090016200_27022023015127', '0090016200_27022023015127']
Stack 24 with items: ['0090016200_27022023026397', '0090016200_27022023015127', '0090016200_27022023015127']
Stack 25 with items: ['0090016200_27022023026397', '0090016200_27022023026397', '0090016200_27022023026397']
Stack 26 with items: ['0090016200_27022023026397', '0090016200_27022023015127', '0090016200_27022023028243']
Stack 27 with items: ['0090016200_27022023015127', '0090016200_27022023015127', '0090016200_27022023026397']
Stack 28 with items: ['0090016200_27022023026397', '0090016200_27022023026397', '0090016200_27022023026397']
Stack 29 with items: ['0090016200_27022023015127', '0090016200_27022023015127', '0090016200_27022023015127']
Stack 30 with items: ['0090016200_27022023015127', '0090016200_27022023015127', '0090016200_27022023026397']
Stack 31 with items: ['0090016200_27022023037363', '0090016200_27022023026397', '0090016200_27022023037363']
Stack 32 with items: ['0090016200_27022023026397', '0090016200_27022023015127', '0090016200_27022023015127']
Stack 33 with items: ['0090016200_27022023026397', '0090016200_27022023026397', '0090016200_27022023026397']
Stack 34 with items: ['0090016200_27022023026397', '0090016200_27022023026397', '0090016200_27022023026397']
Stack 35 with items: ['0090016200_27022023037363', '0090016200_27022023001395', '0090016200_27022023001395']
Stack 36 with items: ['0090016200_27022023009577', '0090016200_27022023009577', '0090016200_27022023037363']
Stack 37 with items: ['0090016200_27022023026397', '0090016200_27022023026397', '0090016200_27022023026397']
Stack 38 with items: ['0090016200_27022023001395', '0090016200_27022023001395', '0090016200_27022023015127']
Stack 39 with items: ['0090016200_27022023017400']
Stacks not packed:
Stack 17 missing: ['0090016200_27022023015127', '0090016200_27022023009577', '0090016200_27022023028243']
Stack 18 missing: ['0090016200_27022023026397', '0090016200_27022023026397', '0090016200_27022023026397']
Stack 19 missing: ['0090016200_27022023026397', '0090016200_27022023026397', '0090016200_27022023026397']
Stack 20 missing: ['0090016200_27022023009577', '0090016200_27022023015127', '0090016200_27022023028243']
Stack 21 missing: ['0090016200_27022023026397', '0090016200_27022023026397', '0090016200_27022023026397']
Stack 22 missing: ['0090016200_27022023001395', '0090016200_27022023015127', '0090016200_27022023026397']
Stack 25 missing: ['0090016200_27022023026397', '0090016200_27022023026397', '0090016200_27022023026397']
Stack 27 missing: ['0090016200_27022023015127', '0090016200_27022023015127', '0090016200_27022023026397']
Stack 28 missing: ['0090016200_27022023026397', '0090016200_27022023026397', '0090016200_27022023026397']
Stack 30 missing: ['0090016200_27022023015127', '0090016200_27022023015127', '0090016200_27022023026397']
Stack 32 missing: ['0090016200_27022023026397', '0090016200_27022023015127', '0090016200_27022023015127']
Stack 33 missing: ['0090016200_27022023026397', '0090016200_27022023026397', '0090016200_27022023026397']
Stack 34 missing: ['0090016200_27022023026397', '0090016200_27022023026397', '0090016200_27022023026397']
Stack 35 missing: ['0090016200_27022023037363', '0090016200_27022023001395', '0090016200_27022023001395']
Stack 36 missing: ['0090016200_27022023009577', '0090016200_27022023009577', '0090016200_27022023037363']
Stack 37 missing: ['0090016200_27022023026397', '0090016200_27022023026397', '0090016200_27022023026397']
Stack 38 missing: ['0090016200_27022023001395', '0090016200_27022023001395', '0090016200_27022023015127']
