dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P076414501
Min2DVol: 26.769999999999996 [m2]
Stack 0 with items: ['0090016800_27022023031659', '0090016800_27022023026659', '0090016800_27022023026659']
Stack 1 with items: ['0090016800_27022023026659', '0090016800_27022023026659', '0090016800_27022023026659']
Stack 2 with items: ['0090016800_27022023026558', '0090016800_27022023013936', '0090016800_27022023026558']
Stack 3 with items: ['0090016800_27022023013936', '0090016800_27022023013936', '0090016800_27022023013936']
Stack 4 with items: ['0090016800_27022023013936', '0090016800_27022023013841', '0090016800_27022023009998']
Stack 5 with items: ['0090016800_27022023009998', '0090016800_27022023009998', '0090016800_27022023009998']
Stack 6 with items: ['0090016800_27022023009998', '0090016800_27022023009998', '0090016800_27022023009998']
Stack 7 with items: ['0090016800_27022023009998', '0090016800_27022023009998', '0090016800_27022023009998']
Stack 8 with items: ['0090016800_27022023009998', '0090016800_27022023009998', '0090016800_27022023009998']
Stack 9 with items: ['0090016800_27022023009998', '0090016800_27022023009998', '0090016800_27022023009998']
Stack 10 with items: ['0090016800_27022023009998', '0090016800_27022023005992', '0090016800_27022023009998']
Stack 11 with items: ['0090016800_27022023005992', '0090016800_27022023005992', '0090016800_27022023005992']
Stack 12 with items: ['0090016800_27022023005992', '0090016800_27022023005992', '0090016800_27022023005992']
Stack 13 with items: ['0090016800_27022023005992', '0090016800_27022023002929', '0090016800_27022023000589']
Stack 14 with items: ['0090016800_27022023000589', '0090016800_27022023000573', '0090016800_27022023000573']
Stack 15 with items: ['0090016800_27022023028741']
Stacks not packed:
Stack 0 missing: ['0090016800_27022023031659', '0090016800_27022023026659', '0090016800_27022023026659']
Stack 2 missing: ['0090016800_27022023026558', '0090016800_27022023013936', '0090016800_27022023026558']
Stack 3 missing: ['0090016800_27022023013936', '0090016800_27022023013936', '0090016800_27022023013936']
Stack 4 missing: ['0090016800_27022023013936', '0090016800_27022023013841', '0090016800_27022023009998']
Stack 12 missing: ['0090016800_27022023005992', '0090016800_27022023005992', '0090016800_27022023005992']
Stack 13 missing: ['0090016800_27022023005992', '0090016800_27022023002929', '0090016800_27022023000589']
Stack 14 missing: ['0090016800_27022023000589', '0090016800_27022023000573', '0090016800_27022023000573']
