dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P209067503
Min2DVol: 31.66956000000001 [m2]
Stack 0 with items: ['0090016900_03072022013304', '0090016900_03072022013304']
Stack 1 with items: ['0090016900_03072022013304', '0090016900_03072022013243']
Stack 2 with items: ['0090016900_03072022012522', '0090016900_03072022011977']
Stack 3 with items: ['0090016900_03072022011977', '0090016900_03072022011977']
Stack 4 with items: ['0090016900_03072022011977', '0090016900_03072022011977']
Stack 5 with items: ['0090016900_03072022011977', '0090016900_03072022011977']
Stack 6 with items: ['0090016900_03072022011977', '0090016900_03072022011977']
Stack 7 with items: ['0090016900_03072022011977', '0090016900_03072022011977']
Stack 8 with items: ['0090016900_03072022011977', '0090016900_03072022011977']
Stack 9 with items: ['0090016900_03072022011977', '0090016900_03072022011056']
Stack 10 with items: ['0090016900_03072022011056', '0090016900_03072022011056']
Stack 11 with items: ['0090016900_03072022011056', '0090016900_03072022011056']
Stack 12 with items: ['0090016900_03072022011056', '0090016900_03072022011056']
Stack 13 with items: ['0090016900_03072022008220', '0090016900_03072022007906']
Stack 14 with items: ['0090016900_03072022007906', '0090016900_03072022007906']
Stack 15 with items: ['0090016900_03072022007906', '0090016900_03072022007906']
Stack 16 with items: ['0090016900_03072022007906', '0090016900_03072022007906']
Stack 17 with items: ['0090016900_03072022007906', '0090016900_03072022007906']
Stack 18 with items: ['0090016900_03072022007906', '0090016900_03072022007906']
Stack 19 with items: ['0090016900_03072022007906', '0090016900_03072022007906']
Stack 20 with items: ['0090016900_03072022007906', '0090016900_03072022003507']
Stack 21 with items: ['0090016900_03072022003507', '0090016900_03072022003507']
Stack 22 with items: ['0090016900_03072022003507', '0090016900_03072022003507']
Stack 23 with items: ['0090016900_03072022003507', '0090016900_03072022003507']
Stack 24 with items: ['0090016900_03072022001002', '0090016900_03072022001002']
Stack 25 with items: ['0090016900_03072022001002', '0090016900_03072022000709']
Heuristic packed all stacks
