dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P077060909
Min2DVol: 31.2 [m2]
Stack 0 with items: ['0090016900_28022023034154', '0090016900_28022023034154']
Stack 1 with items: ['0090016900_28022023013516', '0090016900_28022023013516']
Stack 2 with items: ['0090016900_28022023013516', '0090016900_28022023013516']
Stack 3 with items: ['0090016900_28022023013516', '0090016900_28022023013516']
Stack 4 with items: ['0090016900_28022023013516', '0090016900_28022023013516']
Stack 5 with items: ['0090016900_28022023013516', '0090016900_28022023013516']
Stack 6 with items: ['0090016900_28022023013516', '0090016900_28022023013516']
Stack 7 with items: ['0090016900_28022023013516', '0090016900_28022023013516']
Stack 8 with items: ['0090016900_28022023000505', '0090016900_28022023000505']
Stack 9 with items: ['0090016900_28022023000505', '0090016900_28022023000505']
Stack 10 with items: ['0090016900_28022023000505', '0090016900_28022023000505']
Stack 11 with items: ['0090016900_28022023000505', '0090016900_28022023000505']
Stack 12 with items: ['0090016900_28022023000505', '0090016900_28022023000505']
Stack 13 with items: ['0090016900_28022023000505', '0090016900_28022023000505']
Stack 14 with items: ['0090016900_28022023000505', '0090016900_28022023000505']
Stack 15 with items: ['0090016900_28022023003777', '0090016900_28022023003777']
Stack 16 with items: ['0090016900_28022023003777', '0090016900_28022023003777']
Stack 17 with items: ['0090016900_28022023003777', '0090016900_28022023003777']
Stack 18 with items: ['0090016900_28022023003777', '0090016900_28022023030105']
Stack 19 with items: ['0090016900_28022023027731', '0090016900_28022023027731']
Stack 20 with items: ['0090016900_28022023027731']
Stacks not packed:
Stack 2 missing: ['0090016900_28022023013516', '0090016900_28022023013516']
Stack 3 missing: ['0090016900_28022023013516', '0090016900_28022023013516']
Stack 4 missing: ['0090016900_28022023013516', '0090016900_28022023013516']
Stack 5 missing: ['0090016900_28022023013516', '0090016900_28022023013516']
Stack 6 missing: ['0090016900_28022023013516', '0090016900_28022023013516']
Stack 7 missing: ['0090016900_28022023013516', '0090016900_28022023013516']
Stack 8 missing: ['0090016900_28022023000505', '0090016900_28022023000505']
Stack 9 missing: ['0090016900_28022023000505', '0090016900_28022023000505']
Stack 10 missing: ['0090016900_28022023000505', '0090016900_28022023000505']
Stack 11 missing: ['0090016900_28022023000505', '0090016900_28022023000505']
Stack 12 missing: ['0090016900_28022023000505', '0090016900_28022023000505']
Stack 13 missing: ['0090016900_28022023000505', '0090016900_28022023000505']
Stack 14 missing: ['0090016900_28022023000505', '0090016900_28022023000505']
