dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P194051405
Min2DVol: 29.796120000000005 [m2]
Stack 0 with items: ['0090017100_14062023026873', '0090017100_14062023017614']
Stack 1 with items: ['0090017100_14062023014050', '0090017100_14062023006128']
Stack 2 with items: ['0090017100_14062023010970', '0090017100_14062023010970']
Stack 3 with items: ['0090017100_14062023010970', '0090017100_14062023010970']
Stack 4 with items: ['0090017100_14062023010970', '0090017100_14062023010970']
Stack 5 with items: ['0090017100_14062023010970', '0090017100_14062023010970']
Stack 6 with items: ['0090017100_14062023010970', '0090017100_14062023010970']
Stack 7 with items: ['0090017100_14062023010970', '0090017100_14062023010970']
Stack 8 with items: ['0090017100_14062023010970', '0090017100_14062023010970']
Stack 9 with items: ['0090017100_14062023010970', '0090017100_14062023010970']
Stack 10 with items: ['0090017100_14062023010970', '0090017100_14062023010970']
Stack 11 with items: ['0090017100_14062023010970', '0090017100_14062023010970']
Stack 12 with items: ['0090017100_14062023010970', '0090017100_14062023010970']
Stack 13 with items: ['0090017100_14062023010970', '0090017100_14062023010970']
Heuristic packed all stacks
