dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P083235321
Min2DVol: 32.063999999999986 [m2]
Stack 0 with items: ['0090017100_27022023032119', '0090017100_27022023032119', '0090017100_27022023032119']
Stack 1 with items: ['0090017100_27022023032119', '0090017100_27022023032119', '0090017100_27022023032119']
Stack 2 with items: ['0090017100_27022023032119', '0090017100_27022023032119', '0090017100_27022023032119']
Stack 3 with items: ['0090017100_27022023032119', '0090017100_27022023032119', '0090017100_27022023032119']
Stack 4 with items: ['0090017100_27022023032119', '0090017100_27022023032119', '0090017100_27022023032119']
Stack 5 with items: ['0090017100_27022023032119', '0090017100_27022023032119', '0090017100_27022023032119']
Stack 6 with items: ['0090017100_27022023032119', '0090017100_27022023026793', '0090017100_27022023032119']
Stack 7 with items: ['0090017100_27022023026793', '0090017100_27022023026793', '0090017100_27022023026793']
Stack 8 with items: ['0090017100_27022023026793', '0090017100_27022023026793', '0090017100_27022023026793']
Stack 9 with items: ['0090017100_27022023026793', '0090017100_27022023026793', '0090017100_27022023026793']
Stack 10 with items: ['0090017100_27022023026793', '0090017100_27022023026793', '0090017100_27022023026793']
Stack 11 with items: ['0090017100_27022023026793', '0090017100_27022023026793', '0090017100_27022023026793']
Stack 12 with items: ['0090017100_27022023025423', '0090017100_27022023025423', '0090017100_27022023025423']
Stack 13 with items: ['0090017100_27022023025423', '0090017100_27022023023117', '0090017100_27022023025423']
Stack 14 with items: ['0090017100_27022023023117', '0090017100_27022023023117', '0090017100_27022023023117']
Stack 15 with items: ['0090017100_27022023023117', '0090017100_27022023017642', '0090017100_27022023023117']
Stack 16 with items: ['0090017100_27022023017642', '0090017100_27022023017642', '0090017100_27022023017642']
Stack 17 with items: ['0090017100_27022023017642', '0090017100_27022023013750', '0090017100_27022023013750']
Stack 18 with items: ['0090017100_27022023013750', '0090017100_27022023013750', '0090017100_27022023013750']
Stack 19 with items: ['0090017100_27022023013750', '0090017100_27022023013750', '0090017100_27022023013750']
Stack 20 with items: ['0090017100_27022023013750', '0090017100_27022023013750', '0090017100_27022023013750']
Stack 21 with items: ['0090017100_27022023013750', '0090017100_27022023013750', '0090017100_27022023013750']
Stack 22 with items: ['0090017100_27022023013750', '0090017100_27022023005287', '0090017100_27022023005287']
Stack 23 with items: ['0090017100_27022023005287', '0090017100_27022023005287', '0090017100_27022023005287']
Heuristic packed all stacks
