dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P068384813
Min2DVol: 30.239999999999995 [m2]
Stack 0 with items: ['0090038300_28022023020591', '0090038300_28022023020591', '0090038300_28022023020591']
Stack 1 with items: ['0090038300_28022023020591', '0090038300_28022023020591', '0090038300_28022023020591']
Stack 2 with items: ['0090038300_28022023020591', '0090038300_28022023020591', '0090038300_28022023020591']
Stack 3 with items: ['0090038300_28022023020591', '0090038300_28022023020591', '0090038300_28022023020591']
Stack 4 with items: ['0090038300_28022023020591', '0090038300_28022023020591', '0090038300_28022023020591']
Stack 5 with items: ['0090038300_28022023020591', '0090038300_28022023020591', '0090038300_28022023020591']
Stack 6 with items: ['0090038300_28022023020591', '0090038300_28022023020591', '0090038300_28022023020591']
Stack 7 with items: ['0090038300_28022023020591', '0090038300_28022023020591', '0090038300_28022023020591']
Stack 8 with items: ['0090038300_28022023020591', '0090038300_28022023020591', '0090038300_28022023020591']
Stack 9 with items: ['0090038300_28022023020591', '0090038300_28022023020591', '0090038300_28022023020591']
Stack 10 with items: ['0090038300_28022023020591', '0090038300_28022023011278', '0090038300_28022023020591']
Stack 11 with items: ['0090038300_28022023005643', '0090038300_28022023005643', '0090038300_28022023005643']
Stack 12 with items: ['0090038300_28022023005643', '0090038300_28022023005643', '0090038300_28022023005643']
Stack 13 with items: ['0090038300_28022023005643', '0090038300_28022023005643', '0090038300_28022023005643']
Stack 14 with items: ['0090038300_28022023005643', '0090038300_28022023005643', '0090038300_28022023005643']
Stack 15 with items: ['0090038300_28022023005643', '0090038300_28022023005643', '0090038300_28022023005643']
Stack 16 with items: ['0090038300_28022023005643', '0090038300_28022023005643', '0090038300_28022023005643']
Stack 17 with items: ['0090038300_28022023005643', '0090038300_28022023005643', '0090038300_28022023005643']
Stack 18 with items: ['0090038300_28022023005643', '0090038300_28022023005643', '0090038300_28022023005643']
Stack 19 with items: ['0090038300_28022023005643', '0090038300_28022023005643', '0090038300_28022023005643']
Stack 20 with items: ['0090038300_28022023005643', '0090038300_28022023005643', '0090038300_28022023005643']
Stack 21 with items: ['0090038300_28022023005643', '0090038300_28022023002062', '0090038300_28022023005643']
Stack 22 with items: ['0090038300_28022023023787', '0090038300_28022023023939', '0090038300_28022023026026']
Stack 23 with items: ['0090038300_28022023020384', '0090038300_28022023026279', '0090038300_28022023028858']
Heuristic packed all stacks
