dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P095360401
Min2DVol: 25.638533333333335 [m2]
Stack 0 with items: ['0090038300_28022023028261', '0090038300_28022023028261', '0090038300_28022023028261']
Stack 1 with items: ['0090038300_28022023023226', '0090038300_28022023023226', '0090038300_28022023023226']
Stack 2 with items: ['0090038300_28022023023226', '0090038300_28022023023226', '0090038300_28022023023226']
Stack 3 with items: ['0090038300_28022023023226', '0090038300_28022023023226', '0090038300_28022023023226']
Stack 4 with items: ['0090038300_28022023023226', '0090038300_28022023023226', '0090038300_28022023023226']
Stack 5 with items: ['0090038300_28022023023226', '0090038300_28022023023226', '0090038300_28022023023226']
Stack 6 with items: ['0090038300_28022023023226', '0090038300_28022023023226', '0090038300_28022023023226']
Stack 7 with items: ['0090038300_28022023022589', '0090038300_28022023020817', '0090038300_28022023020817']
Stack 8 with items: ['0090038300_28022023020817', '0090038300_28022023020817', '0090038300_28022023020817']
Stack 9 with items: ['0090038300_28022023020817', '0090038300_28022023020817', '0090038300_28022023020817']
Stack 10 with items: ['0090038300_28022023020817', '0090038300_28022023020817', '0090038300_28022023020817']
Stack 11 with items: ['0090038300_28022023020817', '0090038300_28022023016612', '0090038300_28022023016612']
Stack 12 with items: ['0090038300_28022023016612', '0090038300_28022023016612', '0090038300_28022023016612']
Stack 13 with items: ['0090038300_28022023016612', '0090038300_28022023016612', '0090038300_28022023016612']
Stack 14 with items: ['0090038300_28022023016612', '0090038300_28022023016612', '0090038300_28022023016612']
Stack 15 with items: ['0090038300_28022023016612', '0090038300_28022023016612', '0090038300_28022023016612']
Stack 16 with items: ['0090038300_28022023016612', '0090038300_28022023016612', '0090038300_28022023016612']
Stack 17 with items: ['0090038300_28022023015701', '0090038300_28022023015701', '0090038300_28022023015701']
Stack 18 with items: ['0090038300_28022023015701', '0090038300_28022023015701', '0090038300_28022023015701']
Stack 19 with items: ['0090038300_28022023015701', '0090038300_28022023005719', '0090038300_28022023005719']
Stack 20 with items: ['0090038300_28022023005719', '0090038300_28022023005719']
Stack 21 with items: ['0090038300_28022023031318', '0090038300_28022023031318']
Stack 22 with items: ['0090038300_28022023027529', '0090038300_28022023027529', '0090038300_28022023027529']
Stacks not packed:
Stack 1 missing: ['0090038300_28022023023226', '0090038300_28022023023226', '0090038300_28022023023226']
Stack 2 missing: ['0090038300_28022023023226', '0090038300_28022023023226', '0090038300_28022023023226']
Stack 3 missing: ['0090038300_28022023023226', '0090038300_28022023023226', '0090038300_28022023023226']
Stack 4 missing: ['0090038300_28022023023226', '0090038300_28022023023226', '0090038300_28022023023226']
Stack 5 missing: ['0090038300_28022023023226', '0090038300_28022023023226', '0090038300_28022023023226']
Stack 6 missing: ['0090038300_28022023023226', '0090038300_28022023023226', '0090038300_28022023023226']
Stack 7 missing: ['0090038300_28022023022589', '0090038300_28022023020817', '0090038300_28022023020817']
Stack 8 missing: ['0090038300_28022023020817', '0090038300_28022023020817', '0090038300_28022023020817']
Stack 9 missing: ['0090038300_28022023020817', '0090038300_28022023020817', '0090038300_28022023020817']
Stack 10 missing: ['0090038300_28022023020817', '0090038300_28022023020817', '0090038300_28022023020817']
Stack 17 missing: ['0090038300_28022023015701', '0090038300_28022023015701', '0090038300_28022023015701']
Stack 18 missing: ['0090038300_28022023015701', '0090038300_28022023015701', '0090038300_28022023015701']
Stack 19 missing: ['0090038300_28022023015701', '0090038300_28022023005719', '0090038300_28022023005719']
Stack 22 missing: ['0090038300_28022023027529', '0090038300_28022023027529', '0090038300_28022023027529']
