dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P200403921
Min2DVol: 26.45333333333334 [m2]
Stack 0 with items: ['0090016800_14062023041829', '0090016800_14062023017607', '0090016800_14062023041829']
Stack 1 with items: ['0090016800_14062023041829', '0090016800_14062023041829', '0090016800_14062023041829']
Stack 2 with items: ['0090016800_14062023000749', '0090016800_14062023000749', '0090016800_14062023019347']
Stack 3 with items: ['0090016800_14062023023004', '0090016800_14062023024983', '0090016800_14062023024983']
Stack 4 with items: ['0090016800_14062023000660', '0090016800_14062023000660', '0090016800_14062023000660']
Stack 5 with items: ['0090016800_14062023019347', '0090016800_14062023041829', '0090016800_14062023041829']
Stack 6 with items: ['0090016800_14062023024983', '0090016800_14062023019698', '0090016800_14062023024983']
Stack 7 with items: ['0090016800_14062023000749', '0090016800_14062023041829']
Stack 8 with items: ['0090016800_14062023043838', '0090016800_14062023043838']
Stack 9 with items: ['0090016800_14062023043838', '0090016800_14062023043838']
Stack 10 with items: ['0090016800_14062023043838', '0090016800_14062023043838']
Stack 11 with items: ['0090016800_14062023043838', '0090016800_14062023043838']
Stack 12 with items: ['0090016800_14062023043838', '0090016800_14062023043838']
Stack 13 with items: ['0090016800_14062023043838', '0090016800_14062023043838']
Stack 14 with items: ['0090016800_14062023043810', '0090016800_14062023037000']
Stack 15 with items: ['0090016800_14062023037000', '0090016800_14062023030757']
Stack 16 with items: ['0090016800_14062023030757', '0090016800_14062023024740']
Stack 17 with items: ['0090016800_14062023022756', '0090016800_14062023019769']
Stack 18 with items: ['0090016800_14062023019769', '0090016800_14062023019769']
Stack 19 with items: ['0090016800_14062023018768', '0090016800_14062023018768']
Stack 20 with items: ['0090016800_14062023018768', '0090016800_14062023018768']
Stack 21 with items: ['0090016800_14062023018768', '0090016800_14062023018179']
Stack 22 with items: ['0090016800_14062023016945', '0090016800_14062023014075']
Stack 23 with items: ['0090016800_14062023014075', '0090016800_14062023014075']
Stack 24 with items: ['0090016800_14062023014075', '0090016800_14062023013659']
Stack 25 with items: ['0090016800_14062023013659', '0090016800_14062023013659']
Stack 26 with items: ['0090016800_14062023005322', '0090016800_14062023003869']
Stack 27 with items: ['0090016800_14062023003611', '0090016800_14062023003611']
Stacks not packed:
Stack 12 missing: ['0090016800_14062023043838', '0090016800_14062023043838']
Stack 13 missing: ['0090016800_14062023043838', '0090016800_14062023043838']
Stack 14 missing: ['0090016800_14062023043810', '0090016800_14062023037000']
Stack 15 missing: ['0090016800_14062023037000', '0090016800_14062023030757']
Stack 16 missing: ['0090016800_14062023030757', '0090016800_14062023024740']
Stack 17 missing: ['0090016800_14062023022756', '0090016800_14062023019769']
Stack 18 missing: ['0090016800_14062023019769', '0090016800_14062023019769']
Stack 19 missing: ['0090016800_14062023018768', '0090016800_14062023018768']
Stack 20 missing: ['0090016800_14062023018768', '0090016800_14062023018768']
Stack 21 missing: ['0090016800_14062023018768', '0090016800_14062023018179']
Stack 22 missing: ['0090016800_14062023016945', '0090016800_14062023014075']
Stack 23 missing: ['0090016800_14062023014075', '0090016800_14062023014075']
Stack 24 missing: ['0090016800_14062023014075', '0090016800_14062023013659']
Stack 25 missing: ['0090016800_14062023013659', '0090016800_14062023013659']
Stack 26 missing: ['0090016800_14062023005322', '0090016800_14062023003869']
Stack 27 missing: ['0090016800_14062023003611', '0090016800_14062023003611']
