dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P185420203
Min2DVol: 29.700300000000013 [m2]
Stack 0 with items: ['0090017000_08062023041034', '0090017000_08062023041034']
Stack 1 with items: ['0090017000_08062023041034', '0090017000_08062023038209']
Stack 2 with items: ['0090017000_08062023041034', '0090017000_08062023038209']
Stack 3 with items: ['0090017000_08062023041034', '0090017000_08062023041034']
Stack 4 with items: ['0090017000_08062023002146']
Stack 5 with items: ['0090017000_08062023012267', '0090017000_08062023012267', '0090017000_08062023012267']
Stack 6 with items: ['0090017000_08062023012267', '0090017000_08062023012267', '0090017000_08062023012267']
Stack 7 with items: ['0090017000_08062023022090', '0090017000_08062023022090', '0090017000_08062023022090']
Stack 8 with items: ['0090017000_08062023012267', '0090017000_08062023012267', '0090017000_08062023012267']
Stack 9 with items: ['0090017000_08062023012267', '0090017000_08062023012267', '0090017000_08062023012267']
Stack 10 with items: ['0090017000_08062023012267', '0090017000_08062023012267', '0090017000_08062023012267']
Stack 11 with items: ['0090017000_08062023023000']
Stack 12 with items: ['0090017000_08062023026540', '0090017000_08062023026540', '0090017000_08062023026540']
Stack 13 with items: ['0090017000_08062023026540', '0090017000_08062023026540', '0090017000_08062023026540']
Stack 14 with items: ['0090017000_08062023026540', '0090017000_08062023021909', '0090017000_08062023026540']
Stack 15 with items: ['0090017000_08062023021909', '0090017000_08062023021909', '0090017000_08062023021909']
Stack 16 with items: ['0090017000_08062023021909', '0090017000_08062023021909', '0090017000_08062023021909']
Stack 17 with items: ['0090017000_08062023021909', '0090017000_08062023021909', '0090017000_08062023021909']
Stack 18 with items: ['0090017000_08062023021909', '0090017000_08062023021909', '0090017000_08062023021909']
Stack 19 with items: ['0090017000_08062023021909', '0090017000_08062023021909', '0090017000_08062023021909']
Stack 20 with items: ['0090017000_08062023021909', '0090017000_08062023021909', '0090017000_08062023021909']
Stack 21 with items: ['0090017000_08062023021909', '0090017000_08062023021909', '0090017000_08062023021909']
Stack 22 with items: ['0090017000_08062023021909', '0090017000_08062023014980', '0090017000_08062023014980']
Stack 23 with items: ['0090017000_08062023014980', '0090017000_08062023014980', '0090017000_08062023014980']
Stack 24 with items: ['0090017000_08062023014980', '0090017000_08062023014980', '0090017000_08062023014980']
Heuristic packed all stacks
