dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P177051411
Min2DVol: 31.316120000000012 [m2]
Stack 0 with items: ['0090017100_14062023003897', '0090017100_14062023014669']
Stack 1 with items: ['0090017100_14062023005695', '0090017100_14062023006805', '0090017100_14062023008235']
Stack 2 with items: ['0090017100_14062023000800', '0090017100_14062023004767', '0090017100_14062023012154']
Stack 3 with items: ['0090017100_14062023005363', '0090017100_14062023012154']
Stack 4 with items: ['0090017100_14062023003895', '0090017100_14062023005871']
Stack 5 with items: ['0090017100_14062023010673', '0090017100_14062023013102']
Stack 6 with items: ['0090017100_14062023027750', '0090017100_14062023027750']
Stack 7 with items: ['0090017100_14062023027750', '0090017100_14062023027750']
Stack 8 with items: ['0090017100_14062023027750', '0090017100_14062023027750']
Stack 9 with items: ['0090017100_14062023021663', '0090017100_14062023021663']
Stack 10 with items: ['0090017100_14062023021663', '0090017100_14062023021663']
Stack 11 with items: ['0090017100_14062023021663', '0090017100_14062023021663']
Stack 12 with items: ['0090017100_14062023021663', '0090017100_14062023021663']
Stack 13 with items: ['0090017100_14062023021663', '0090017100_14062023021663']
Stack 14 with items: ['0090017100_14062023021663', '0090017100_14062023021663']
Stack 15 with items: ['0090017100_14062023021663', '0090017100_14062023021663']
Stack 16 with items: ['0090017100_14062023021663', '0090017100_14062023021663']
Stack 17 with items: ['0090017100_14062023014874', '0090017100_14062023014874']
Stack 18 with items: ['0090017100_14062023014874', '0090017100_14062023014874']
Stack 19 with items: ['0090017100_14062023014874', '0090017100_14062023014874']
Stack 20 with items: ['0090017100_14062023014874', '0090017100_14062023014874']
Stack 21 with items: ['0090017100_14062023014874', '0090017100_14062023014874']
Stack 22 with items: ['0090017100_14062023014874', '0090017100_14062023014874']
Stack 23 with items: ['0090017100_14062023014874', '0090017100_14062023014874']
Stack 24 with items: ['0090017100_14062023014874', '0090017100_14062023014874']
Stack 25 with items: ['0090017100_14062023014874', '0090017100_14062023014874']
Stack 26 with items: ['0090017100_14062023014874', '0090017100_14062023010566']
Stack 27 with items: ['0090017100_14062023010566', '0090017100_14062023010566']
Stack 28 with items: ['0090017100_14062023010566', '0090017100_14062023010566']
Stack 29 with items: ['0090017100_14062023009214', '0090017100_14062023009214']
Stack 30 with items: ['0090017100_14062023009214', '0090017100_14062023009214']
Stack 31 with items: ['0090017100_14062023009214', '0090017100_14062023007863']
Stack 32 with items: ['0090017100_14062023007863', '0090017100_14062023007863']
Stack 33 with items: ['0090017100_14062023007863', '0090017100_14062023007863']
Stack 34 with items: ['0090017100_14062023005389', '0090017100_14062023005389']
Stack 35 with items: ['0090017100_14062023005389', '0090017100_14062023005389']
Stack 36 with items: ['0090017100_14062023005389', '0090017100_14062023005389']
Stack 37 with items: ['0090017100_14062023005389', '0090017100_14062023005389']
Stack 38 with items: ['0090017100_14062023005389', '0090017100_14062023005389']
Stack 39 with items: ['0090017100_14062023005389', '0090017100_14062023005389']
Stack 40 with items: ['0090017100_14062023005389', '0090017100_14062023005389']
Stack 41 with items: ['0090017100_14062023005389', '0090017100_14062023003923']
Stack 42 with items: ['0090017100_14062023003923', '0090017100_14062023003923']
Stack 43 with items: ['0090017100_14062023003923', '0090017100_14062023003923']
Stacks not packed:
Stack 0 missing: ['0090017100_14062023003897', '0090017100_14062023014669']
Stack 1 missing: ['0090017100_14062023005695', '0090017100_14062023006805', '0090017100_14062023008235']
Stack 2 missing: ['0090017100_14062023000800', '0090017100_14062023004767', '0090017100_14062023012154']
Stack 3 missing: ['0090017100_14062023005363', '0090017100_14062023012154']
Stack 4 missing: ['0090017100_14062023003895', '0090017100_14062023005871']
Stack 5 missing: ['0090017100_14062023010673', '0090017100_14062023013102']
Stack 17 missing: ['0090017100_14062023014874', '0090017100_14062023014874']
Stack 18 missing: ['0090017100_14062023014874', '0090017100_14062023014874']
Stack 19 missing: ['0090017100_14062023014874', '0090017100_14062023014874']
Stack 20 missing: ['0090017100_14062023014874', '0090017100_14062023014874']
Stack 21 missing: ['0090017100_14062023014874', '0090017100_14062023014874']
Stack 22 missing: ['0090017100_14062023014874', '0090017100_14062023014874']
Stack 23 missing: ['0090017100_14062023014874', '0090017100_14062023014874']
Stack 24 missing: ['0090017100_14062023014874', '0090017100_14062023014874']
Stack 25 missing: ['0090017100_14062023014874', '0090017100_14062023014874']
Stack 26 missing: ['0090017100_14062023014874', '0090017100_14062023010566']
Stack 27 missing: ['0090017100_14062023010566', '0090017100_14062023010566']
Stack 28 missing: ['0090017100_14062023010566', '0090017100_14062023010566']
Stack 31 missing: ['0090017100_14062023009214', '0090017100_14062023007863']
Stack 32 missing: ['0090017100_14062023007863', '0090017100_14062023007863']
Stack 33 missing: ['0090017100_14062023007863', '0090017100_14062023007863']
Stack 34 missing: ['0090017100_14062023005389', '0090017100_14062023005389']
Stack 35 missing: ['0090017100_14062023005389', '0090017100_14062023005389']
Stack 36 missing: ['0090017100_14062023005389', '0090017100_14062023005389']
Stack 37 missing: ['0090017100_14062023005389', '0090017100_14062023005389']
Stack 38 missing: ['0090017100_14062023005389', '0090017100_14062023005389']
Stack 39 missing: ['0090017100_14062023005389', '0090017100_14062023005389']
Stack 40 missing: ['0090017100_14062023005389', '0090017100_14062023005389']
Stack 41 missing: ['0090017100_14062023005389', '0090017100_14062023003923']
Stack 43 missing: ['0090017100_14062023003923', '0090017100_14062023003923']
