dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P072561609
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023046739', '0091017300_27022023046486', '0091017300_27022023046486']
Stack 1 with items: ['0091017300_27022023046486', '0091017300_27022023046486', '0091017300_27022023046486']
Stack 2 with items: ['0091017300_27022023046486', '0091017300_27022023046486', '0091017300_27022023046486']
Stack 3 with items: ['0091017300_27022023046486', '0091017300_27022023046486', '0091017300_27022023046486']
Stack 4 with items: ['0091017300_27022023046486', '0091017300_27022023044375', '0091017300_27022023044375']
Stack 5 with items: ['0091017300_27022023044375', '0091017300_27022023035771', '0091017300_27022023044375']
Stack 6 with items: ['0091017300_27022023035771', '0091017300_27022023035771', '0091017300_27022023035771']
Stack 7 with items: ['0091017300_27022023035771', '0091017300_27022023035771', '0091017300_27022023035771']
Stack 8 with items: ['0091017300_27022023035771', '0091017300_27022023031978', '0091017300_27022023031978']
Stack 9 with items: ['0091017300_27022023031978', '0091017300_27022023031978', '0091017300_27022023031978']
Stack 10 with items: ['0091017300_27022023020688', '0091017300_27022023020688', '0091017300_27022023020688']
Stack 11 with items: ['0091017300_27022023020688', '0091017300_27022023020688', '0091017300_27022023020688']
Stack 12 with items: ['0091017300_27022023017457', '0091017300_27022023017457', '0091017300_27022023017457']
Stack 13 with items: ['0091017300_27022023017457', '0091017300_27022023017457', '0091017300_27022023017457']
Stack 14 with items: ['0091017300_27022023017457', '0091017300_27022023009667', '0091017300_27022023017457']
Stack 15 with items: ['0091017300_27022023009667', '0091017300_27022023009667', '0091017300_27022023009667']
Heuristic packed all stacks
