dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P107042703
Min2DVol: 31.645600000000005 [m2]
Stack 0 with items: ['0090019100_28022023020808', '0090019100_28022023020808', '0090019100_28022023020808']
Stack 1 with items: ['0090019100_28022023020808', '0090019100_28022023007142', '0090019100_28022023003830']
Stack 2 with items: ['0090019100_28022023003830', '0090019100_28022023003830', '0090019100_28022023003830']
Stack 3 with items: ['0090019100_28022023003830', '0090019100_28022023003830', '0090019100_28022023003830']
Stack 4 with items: ['0090019100_28022023003830', '0090019100_28022023003830', '0090019100_28022023003830']
Stack 5 with items: ['0090019100_28022023003830', '0090019100_28022023001233', '0090019100_28022023003830']
Stack 6 with items: ['0090019100_28022023001233', '0090019100_28022023000209', '0090019100_28022023001233']
Stack 7 with items: ['0090019100_28022023000209', '0090019100_28022023000209', '0090019100_28022023000209']
Stack 8 with items: ['0090019100_28022023000209', '0090019100_28022023000209', '0090019100_28022023000209']
Stack 9 with items: ['0090019100_28022023000209', '0090019100_28022023000209', '0090019100_28022023000209']
Stack 10 with items: ['0090019100_28022023000209', '0090019100_28022023000209', '0090019100_28022023000209']
Stack 11 with items: ['0090019100_28022023000209', '0090019100_28022023000209', '0090019100_28022023000209']
Stack 12 with items: ['0090019100_28022023000209', '0090019100_28022023000209', '0090019100_28022023000209']
Stack 13 with items: ['0090019100_28022023001838', '0090019100_28022023001152', '0090019100_28022023001838']
Stack 14 with items: ['0090019100_28022023022205', '0090019100_28022023022205', '0090019100_28022023022205']
Stack 15 with items: ['0090019100_28022023022205', '0090019100_28022023020113', '0090019100_28022023020113']
Stack 16 with items: ['0090019100_28022023020113', '0090019100_28022023020113', '0090019100_28022023020113']
Stacks not packed:
Stack 16 missing: ['0090019100_28022023020113', '0090019100_28022023020113', '0090019100_28022023020113']
