dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P107051405
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023019826', '0090017100_28022023019826']
Stack 1 with items: ['0090017100_28022023019826', '0090017100_28022023019826']
Stack 2 with items: ['0090017100_28022023019826', '0090017100_28022023019826']
Stack 3 with items: ['0090017100_28022023019826', '0090017100_28022023019826']
Stack 4 with items: ['0090017100_28022023019826', '0090017100_28022023019826']
Stack 5 with items: ['0090017100_28022023019826', '0090017100_28022023019826']
Stack 6 with items: ['0090017100_28022023019826', '0090017100_28022023014196']
Stack 7 with items: ['0090017100_28022023009681', '0090017100_28022023009681']
Stack 8 with items: ['0090017100_28022023009681', '0090017100_28022023009681']
Stack 9 with items: ['0090017100_28022023009681', '0090017100_28022023009681']
Stack 10 with items: ['0090017100_28022023009230', '0090017100_28022023009230']
Stack 11 with items: ['0090017100_28022023009230', '0090017100_28022023009230']
Stack 12 with items: ['0090017100_28022023009230', '0090017100_28022023009230']
Stack 13 with items: ['0090017100_28022023009230', '0090017100_28022023009230']
Heuristic packed all stacks
