dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P195447801
Min2DVol: 31.252388999999987 [m2]
Stack 0 with items: ['0090016800_08062023028970', '0090016800_08062023014910', '0090016800_08062023014910']
Stack 1 with items: ['0090016800_08062023004891', '0090016800_08062023032075', '0090016800_08062023039904']
Stack 2 with items: ['0090016800_08062023032075', '0090016800_08062023032075', '0090016800_08062023032075']
Stack 3 with items: ['0090016800_08062023049297', '0090016800_08062023048877', '0090016800_08062023048877']
Stack 4 with items: ['0090016800_08062023048877', '0090016800_08062023048877', '0090016800_08062023048877']
Stack 5 with items: ['0090016800_08062023048877', '0090016800_08062023044940', '0090016800_08062023044940']
Stack 6 with items: ['0090016800_08062023044940', '0090016800_08062023044940', '0090016800_08062023044940']
Stack 7 with items: ['0090016800_08062023044940', '0090016800_08062023043616', '0090016800_08062023044940']
Stack 8 with items: ['0090016800_08062023043616', '0090016800_08062023043616', '0090016800_08062023043616']
Stack 9 with items: ['0090016800_08062023043616', '0090016800_08062023043616', '0090016800_08062023043616']
Stack 10 with items: ['0090016800_08062023043616', '0090016800_08062023043616', '0090016800_08062023043616']
Stack 11 with items: ['0090016800_08062023043616', '0090016800_08062023043616', '0090016800_08062023043616']
Stack 12 with items: ['0090016800_08062023043616', '0090016800_08062023043616', '0090016800_08062023043616']
Stack 13 with items: ['0090016800_08062023043616', '0090016800_08062023043616', '0090016800_08062023043616']
Stack 14 with items: ['0090016800_08062023043616', '0090016800_08062023024521', '0090016800_08062023043616']
Stack 15 with items: ['0090016800_08062023022773', '0090016800_08062023012199', '0090016800_08062023022773']
Stack 16 with items: ['0090016800_08062023012199', '0090016800_08062023010908', '0090016800_08062023010908']
Stack 17 with items: ['0090016800_08062023010908', '0090016800_08062023010908', '0090016800_08062023010908']
Stack 18 with items: ['0090016800_08062023010908', '0090016800_08062023009147', '0090016800_08062023010908']
Stack 19 with items: ['0090016800_08062023009147', '0090016800_08062023008228', '0090016800_08062023009147']
Stack 20 with items: ['0090016800_08062023008228', '0090016800_08062023008228', '0090016800_08062023008228']
Stack 21 with items: ['0090016800_08062023008228', '0090016800_08062023008228', '0090016800_08062023008228']
Stack 22 with items: ['0090016800_08062023008228', '0090016800_08062023008228', '0090016800_08062023008228']
Stack 23 with items: ['0090016800_08062023008228', '0090016800_08062023008228', '0090016800_08062023008228']
Stack 24 with items: ['0090016800_08062023008228', '0090016800_08062023008228', '0090016800_08062023008228']
Stack 25 with items: ['0090016800_08062023008228', '0090016800_08062023008228', '0090016800_08062023008228']
Heuristic packed all stacks
