dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P189414557
Min2DVol: 26.769999999999996 [m2]
Stack 0 with items: ['0090016800_08062023037729', '0090016800_08062023037729', '0090016800_08062023037729']
Stack 1 with items: ['0090016800_08062023037729', '0090016800_08062023037729', '0090016800_08062023037729']
Stack 2 with items: ['0090016800_08062023037729', '0090016800_08062023037729', '0090016800_08062023037729']
Stack 3 with items: ['0090016800_08062023037729', '0090016800_08062023037729', '0090016800_08062023037729']
Stack 4 with items: ['0090016800_08062023037729', '0090016800_08062023027421', '0090016800_08062023027421']
Stack 5 with items: ['0090016800_08062023027421', '0090016800_08062023027421', '0090016800_08062023027421']
Stack 6 with items: ['0090016800_08062023027421', '0090016800_08062023024795', '0090016800_08062023027421']
Stack 7 with items: ['0090016800_08062023024795', '0090016800_08062023024795', '0090016800_08062023024795']
Stack 8 with items: ['0090016800_08062023024795', '0090016800_08062023024795', '0090016800_08062023024795']
Stack 9 with items: ['0090016800_08062023024795', '0090016800_08062023017268', '0090016800_08062023024795']
Stack 10 with items: ['0090016800_08062023017268', '0090016800_08062023017268', '0090016800_08062023017268']
Stack 11 with items: ['0090016800_08062023009582', '0090016800_08062023002546', '0090016800_08062023002546']
Stack 12 with items: ['0090016800_08062023002546', '0090016800_08062023002546', '0090016800_08062023002546']
Stack 13 with items: ['0090016800_08062023002546', '0090016800_08062023002546', '0090016800_08062023002546']
Stack 14 with items: ['0090016800_08062023002546', '0090016800_08062023002546', '0090016800_08062023002546']
Stack 15 with items: ['0090016800_08062023049794']
Stacks not packed:
Stack 0 missing: ['0090016800_08062023037729', '0090016800_08062023037729', '0090016800_08062023037729']
Stack 1 missing: ['0090016800_08062023037729', '0090016800_08062023037729', '0090016800_08062023037729']
Stack 2 missing: ['0090016800_08062023037729', '0090016800_08062023037729', '0090016800_08062023037729']
Stack 3 missing: ['0090016800_08062023037729', '0090016800_08062023037729', '0090016800_08062023037729']
Stack 4 missing: ['0090016800_08062023037729', '0090016800_08062023027421', '0090016800_08062023027421']
Stack 5 missing: ['0090016800_08062023027421', '0090016800_08062023027421', '0090016800_08062023027421']
Stack 6 missing: ['0090016800_08062023027421', '0090016800_08062023024795', '0090016800_08062023027421']
