dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P067513403
Min2DVol: 21.840000000000003 [m2]
Stack 0 with items: ['0091017300_27022023022396', '0091017300_27022023045922', '0091017300_27022023045922']
Stack 1 with items: ['0091017300_27022023045922', '0091017300_27022023010562', '0091017300_27022023045922']
Stack 2 with items: ['0091017300_27022023040040', '0091017300_27022023040040', '0091017300_27022023040040']
Stack 3 with items: ['0091017300_27022023010562', '0091017300_27022023010562', '0091017300_27022023045922']
Stack 4 with items: ['0091017300_27022023045922', '0091017300_27022023045922', '0091017300_27022023045922']
Stack 5 with items: ['0091017300_27022023003757', '0091017300_27022023003757', '0091017300_27022023003757']
Stack 6 with items: ['0091017300_27022023003757', '0091017300_27022023003757', '0091017300_27022023003757']
Stack 7 with items: ['0091017300_27022023032918', '0091017300_27022023031323', '0091017300_27022023016863']
Stack 8 with items: ['0091017300_27022023016863', '0091017300_27022023016863', '0091017300_27022023016863']
Stack 9 with items: ['0091017300_27022023016863', '0091017300_27022023016863', '0091017300_27022023016863']
Stack 10 with items: ['0091017300_27022023016863', '0091017300_27022023016863', '0091017300_27022023016863']
Stack 11 with items: ['0091017300_27022023016863', '0091017300_27022023016863', '0091017300_27022023016863']
Stack 12 with items: ['0091017300_27022023009385', '0091017300_27022023009385', '0091017300_27022023009385']
Stack 13 with items: ['0091017300_27022023009385', '0091017300_27022023008035', '0091017300_27022023008035']
Heuristic packed all stacks
