dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P093386105
Min2DVol: 32.19611999999999 [m2]
Stack 0 with items: ['0090038300_28022023029949', '0090038300_28022023029949']
Stack 1 with items: ['0090038300_28022023003532', '0090038300_28022023003532']
Stack 2 with items: ['0090038300_28022023029585', '0090038300_28022023029585', '0090038300_28022023029585']
Stack 3 with items: ['0090038300_28022023027010', '0090038300_28022023027010', '0090038300_28022023027010']
Stack 4 with items: ['0090038300_28022023003660', '0090038300_28022023027010', '0090038300_28022023029585']
Stack 5 with items: ['0090038300_28022023003660', '0090038300_28022023003660', '0090038300_28022023016878']
Stack 6 with items: ['0090038300_28022023016878', '0090038300_28022023016878', '0090038300_28022023027010']
Stack 7 with items: ['0090038300_28022023029585', '0090038300_28022023029585', '0090038300_28022023029585']
Stack 8 with items: ['0090038300_28022023027010', '0090038300_28022023027010', '0090038300_28022023027010']
Stack 9 with items: ['0090038300_28022023029585', '0090038300_28022023027010', '0090038300_28022023029585']
Stack 10 with items: ['0090038300_28022023025921', '0090038300_28022023025921', '0090038300_28022023025921']
Stack 11 with items: ['0090038300_28022023025921', '0090038300_28022023025921', '0090038300_28022023025921']
Stack 12 with items: ['0090038300_28022023025921', '0090038300_28022023025921', '0090038300_28022023025921']
Stack 13 with items: ['0090038300_28022023025921', '0090038300_28022023025921', '0090038300_28022023025921']
Stack 14 with items: ['0090038300_28022023025921', '0090038300_28022023025835', '0090038300_28022023025921']
Stack 15 with items: ['0090038300_28022023025835', '0090038300_28022023025835', '0090038300_28022023025835']
Stack 16 with items: ['0090038300_28022023025835', '0090038300_28022023025835', '0090038300_28022023025835']
Stack 17 with items: ['0090038300_28022023025835', '0090038300_28022023025835', '0090038300_28022023025835']
Stack 18 with items: ['0090038300_28022023025835', '0090038300_28022023025835', '0090038300_28022023025835']
Stack 19 with items: ['0090038300_28022023025835', '0090038300_28022023022199', '0090038300_28022023021756']
Stack 20 with items: ['0090038300_28022023021756', '0090038300_28022023015944', '0090038300_28022023021756']
Stack 21 with items: ['0090038300_28022023009566', '0090038300_28022023009566', '0090038300_28022023009566']
Heuristic packed all stacks
