dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P186037101
Min2DVol: 31.679999999999986 [m2]
Stack 0 with items: ['0090016200_08062023001754', '0090016200_08062023001754', '0090016200_08062023001754']
Stack 1 with items: ['0090016200_08062023016892', '0090016200_08062023023123', '0090016200_08062023023123']
Stack 2 with items: ['0090016200_08062023016892', '0090016200_08062023016892', '0090016200_08062023016892']
Stack 3 with items: ['0090016200_08062023002641', '0090016200_08062023002641', '0090016200_08062023002641']
Stack 4 with items: ['0090016200_08062023026805', '0090016200_08062023026805', '0090016200_08062023026805']
Stack 5 with items: ['0090016200_08062023026805', '0090016200_08062023026805', '0090016200_08062023026805']
Stack 6 with items: ['0090016200_08062023026805', '0090016200_08062023026430', '0090016200_08062023026430']
Stack 7 with items: ['0090016200_08062023026430', '0090016200_08062023026430', '0090016200_08062023026430']
Stack 8 with items: ['0090016200_08062023026430', '0090016200_08062023025005', '0090016200_08062023026430']
Stack 9 with items: ['0090016200_08062023025005', '0090016200_08062023025005', '0090016200_08062023025005']
Stack 10 with items: ['0090016200_08062023025005', '0090016200_08062023025005', '0090016200_08062023025005']
Stack 11 with items: ['0090016200_08062023025005', '0090016200_08062023025005', '0090016200_08062023025005']
Stack 12 with items: ['0090016200_08062023025005', '0090016200_08062023015436', '0090016200_08062023025005']
Stack 13 with items: ['0090016200_08062023015436', '0090016200_08062023015436', '0090016200_08062023015436']
Stack 14 with items: ['0090016200_08062023015436', '0090016200_08062023015436', '0090016200_08062023015436']
Stack 15 with items: ['0090016200_08062023012882', '0090016200_08062023011234', '0090016200_08062023011234']
Stack 16 with items: ['0090016200_08062023011234', '0090016200_08062023011234', '0090016200_08062023011234']
Stack 17 with items: ['0090016200_08062023011234', '0090016200_08062023011234', '0090016200_08062023011234']
Stack 18 with items: ['0090016200_08062023011234', '0090016200_08062023011234', '0090016200_08062023011234']
Stack 19 with items: ['0090016200_08062023011234', '0090016200_08062023005246', '0090016200_08062023005246']
Stack 20 with items: ['0090016200_08062023005246', '0090016200_08062023005246', '0090016200_08062023005246']
Stack 21 with items: ['0090016200_08062023005246', '0090016200_08062023002446', '0090016200_08062023005246']
Stack 22 with items: ['0090016200_08062023002446', '0090016200_08062023002446', '0090016200_08062023002446']
Stack 23 with items: ['0090016200_08062023002446', '0090016200_08062023002446', '0090016200_08062023002446']
Heuristic packed all stacks
