dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P187730403
Min2DVol: 36.48000000000002 [m2]
Stack 0 with items: ['0090018000_08062023002619', '0090018000_08062023002619', '0090018000_08062023004655']
Stack 1 with items: ['0090018000_08062023000341', '0090018000_08062023002619', '0090018000_08062023002619']
Stack 2 with items: ['0090018000_08062023000341', '0090018000_08062023000341', '0090018000_08062023013775']
Stack 3 with items: ['0090018000_08062023000341', '0090018000_08062023000341', '0090018000_08062023000341']
Stack 4 with items: ['0090018000_08062023013775', '0090018000_08062023004655', '0090018000_08062023013775']
Stack 5 with items: ['0090018000_08062023002619', '0090018000_08062023002619', '0090018000_08062023002619']
Stack 6 with items: ['0090018000_08062023004655', '0090018000_08062023002619']
Stack 7 with items: ['0090018000_08062023002271', '0090018000_08062023007467', '0090018000_08062023009411']
Stack 8 with items: ['0090018000_08062023014026', '0090018000_08062023014026', '0090018000_08062023014026']
Stack 9 with items: ['0090018000_08062023014026', '0090018000_08062023011391', '0090018000_08062023007235']
Stack 10 with items: ['0090018000_08062023007235', '0090018000_08062023007235', '0090018000_08062023007235']
Stack 11 with items: ['0090018000_08062023007235', '0090018000_08062023007235', '0090018000_08062023007235']
Stack 12 with items: ['0090018000_08062023007235', '0090018000_08062023007235', '0090018000_08062023007235']
Stack 13 with items: ['0090018000_08062023007235', '0090018000_08062023007235', '0090018000_08062023007235']
Stack 14 with items: ['0090018000_08062023007235', '0090018000_08062023007235', '0090018000_08062023007235']
Stack 15 with items: ['0090018000_08062023007235', '0090018000_08062023007235', '0090018000_08062023007235']
Stack 16 with items: ['0090018000_08062023007235', '0090018000_08062023007235', '0090018000_08062023007235']
Stack 17 with items: ['0090018000_08062023007235', '0090018000_08062023006028', '0090018000_08062023007235']
Stack 18 with items: ['0090018000_08062023006028', '0090018000_08062023006028', '0090018000_08062023006028']
Stack 19 with items: ['0090018000_08062023006028', '0090018000_08062023006028', '0090018000_08062023006028']
Stack 20 with items: ['0090018000_08062023006028', '0090018000_08062023006028', '0090018000_08062023006028']
Stack 21 with items: ['0090018000_08062023006028', '0090018000_08062023006028', '0090018000_08062023006028']
Stacks not packed:
Stack 21 missing: ['0090018000_08062023006028', '0090018000_08062023006028', '0090018000_08062023006028']
