dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P199138803
Min2DVol: 28.18230000000001 [m2]
Stack 0 with items: ['0090016200_14062023034837', '0090016200_14062023016412', '0090016200_14062023034837']
Stack 1 with items: ['0090016200_14062023016412', '0090016200_14062023016412', '0090016200_14062023016412']
Stack 2 with items: ['0090016200_14062023016412', '0090016200_14062023016412', '0090016200_14062023016412']
Stack 3 with items: ['0090016200_14062023016412', '0090016200_14062023016412', '0090016200_14062023016412']
Stack 4 with items: ['0090016200_14062023016075', '0090016200_14062023013378', '0090016200_14062023013378']
Stack 5 with items: ['0090016200_14062023013378', '0090016200_14062023009122', '0090016200_14062023009122']
Stack 6 with items: ['0090016200_14062023007700', '0090016200_14062023007700', '0090016200_14062023007700']
Stack 7 with items: ['0090016200_14062023007700', '0090016200_14062023007700', '0090016200_14062023007700']
Stack 8 with items: ['0090016200_14062023007700', '0090016200_14062023007700', '0090016200_14062023007700']
Stack 9 with items: ['0090016200_14062023007700', '0090016200_14062023007700', '0090016200_14062023007700']
Stack 10 with items: ['0090016200_14062023007700', '0090016200_14062023007700', '0090016200_14062023007700']
Stack 11 with items: ['0090016200_14062023007700', '0090016200_14062023007700', '0090016200_14062023007700']
Stack 12 with items: ['0090016200_14062023007700', '0090016200_14062023007700', '0090016200_14062023007700']
Stack 13 with items: ['0090016200_14062023007700', '0090016200_14062023007700', '0090016200_14062023007700']
Stack 14 with items: ['0090016200_14062023007700', '0090016200_14062023007700', '0090016200_14062023007700']
Stack 15 with items: ['0090016200_14062023007700', '0090016200_14062023007700', '0090016200_14062023007700']
Stack 16 with items: ['0090016200_14062023007700', '0090016200_14062023004500']
Stack 17 with items: ['0090016200_14062023005567', '0090016200_14062023005092', '0090016200_14062023005092']
Stack 18 with items: ['0090016200_14062023005092', '0090016200_14062023005092', '0090016200_14062023005092']
Stack 19 with items: ['0090016200_14062023005092', '0090016200_14062023005092', '0090016200_14062023005092']
Stack 20 with items: ['0090016200_14062023005092', '0090016200_14062023005092']
Stack 21 with items: ['0090016200_14062023021682', '0090016200_14062023021682', '0090016200_14062023021682']
Stack 22 with items: ['0090016200_14062023013444', '0090016200_14062023021682', '0090016200_14062023027571']
Stack 23 with items: ['0090016200_14062023006107', '0090016200_14062023006107', '0090016200_14062023006107']
Stack 24 with items: ['0090016200_14062023013444', '0090016200_14062023013444', '0090016200_14062023021682']
Stack 25 with items: ['0090016200_14062023015802', '0090016200_14062023010272', '0090016200_14062023010272']
Stack 26 with items: ['0090016200_14062023010272', '0090016200_14062023006761', '0090016200_14062023010272']
Stack 27 with items: ['0090016200_14062023021682', '0090016200_14062023021682', '0090016200_14062023021682']
Stack 28 with items: ['0090016200_14062023013444', '0090016200_14062023006761', '0090016200_14062023006761']
Stack 29 with items: ['0090016200_14062023006761', '0090016200_14062023033427', '0090016200_14062023033427']
Stack 30 with items: ['0090016200_14062023015802', '0090016200_14062023006761', '0090016200_14062023015802']
Stack 31 with items: ['0090016200_14062023010272', '0090016200_14062023010272', '0090016200_14062023010272']
Stack 32 with items: ['0090016200_14062023006761', '0090016200_14062023008054', '0090016200_14062023027571']
Stack 33 with items: ['0090016200_14062023006761', '0090016200_14062023015802', '0090016200_14062023015802']
Stack 34 with items: ['0090016200_14062023021682', '0090016200_14062023015802', '0090016200_14062023021682']
Stack 35 with items: ['0090016200_14062023006761', '0090016200_14062023006761', '0090016200_14062023006761']
Stack 36 with items: ['0090016200_14062023008054', '0090016200_14062023008054']
Stack 37 with items: ['0090016200_14062023015851', '0090016200_14062023015851']
Stacks not packed:
Stack 4 missing: ['0090016200_14062023016075', '0090016200_14062023013378', '0090016200_14062023013378']
Stack 22 missing: ['0090016200_14062023013444', '0090016200_14062023021682', '0090016200_14062023027571']
Stack 23 missing: ['0090016200_14062023006107', '0090016200_14062023006107', '0090016200_14062023006107']
Stack 24 missing: ['0090016200_14062023013444', '0090016200_14062023013444', '0090016200_14062023021682']
Stack 25 missing: ['0090016200_14062023015802', '0090016200_14062023010272', '0090016200_14062023010272']
Stack 26 missing: ['0090016200_14062023010272', '0090016200_14062023006761', '0090016200_14062023010272']
Stack 27 missing: ['0090016200_14062023021682', '0090016200_14062023021682', '0090016200_14062023021682']
Stack 28 missing: ['0090016200_14062023013444', '0090016200_14062023006761', '0090016200_14062023006761']
Stack 30 missing: ['0090016200_14062023015802', '0090016200_14062023006761', '0090016200_14062023015802']
Stack 31 missing: ['0090016200_14062023010272', '0090016200_14062023010272', '0090016200_14062023010272']
Stack 32 missing: ['0090016200_14062023006761', '0090016200_14062023008054', '0090016200_14062023027571']
Stack 33 missing: ['0090016200_14062023006761', '0090016200_14062023015802', '0090016200_14062023015802']
Stack 34 missing: ['0090016200_14062023021682', '0090016200_14062023015802', '0090016200_14062023021682']
Stack 35 missing: ['0090016200_14062023006761', '0090016200_14062023006761', '0090016200_14062023006761']
