dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P083033101
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090016200_28022023032360', '0090016200_28022023032360', '0090016200_28022023032360', '0090016200_28022023032360']
Stack 1 with items: ['0090016200_28022023032360', '0090016200_28022023032360', '0090016200_28022023032360', '0090016200_28022023032360']
Stack 2 with items: ['0090016200_28022023032360', '0090016200_28022023032360', '0090016200_28022023032360', '0090016200_28022023032360']
Stack 3 with items: ['0090016200_28022023032360', '0090016200_28022023032360', '0090016200_28022023032360', '0090016200_28022023032360']
Stack 4 with items: ['0090016200_28022023032360', '0090016200_28022023032360', '0090016200_28022023032360', '0090016200_28022023032360']
Stack 5 with items: ['0090016200_28022023032360', '0090016200_28022023032360', '0090016200_28022023032360', '0090016200_28022023032360']
Stack 6 with items: ['0090016200_28022023032360', '0090016200_28022023032360', '0090016200_28022023032360', '0090016200_28022023032360']
Stack 7 with items: ['0090016200_28022023032360', '0090016200_28022023032360', '0090016200_28022023032360', '0090016200_28022023032360']
Stack 8 with items: ['0090016200_28022023031480', '0090016200_28022023027843', '0090016200_28022023027843', '0090016200_28022023031480']
Stack 9 with items: ['0090016200_28022023027843', '0090016200_28022023027843', '0090016200_28022023027843', '0090016200_28022023027843']
Stack 10 with items: ['0090016200_28022023027843', '0090016200_28022023021194', '0090016200_28022023027843', '0090016200_28022023027843']
Stack 11 with items: ['0090016200_28022023021194', '0090016200_28022023021194', '0090016200_28022023021194', '0090016200_28022023021194']
Stack 12 with items: ['0090016200_28022023021194', '0090016200_28022023016071', '0090016200_28022023021194', '0090016200_28022023021194']
Stack 13 with items: ['0090016200_28022023009549', '0090016200_28022023009549', '0090016200_28022023009549', '0090016200_28022023009549']
Stack 14 with items: ['0090016200_28022023009549', '0090016200_28022023009549', '0090016200_28022023009549', '0090016200_28022023009549']
Stack 15 with items: ['0090016200_28022023009549', '0090016200_28022023009549', '0090016200_28022023009549', '0090016200_28022023009549']
Stack 16 with items: ['0090016200_28022023004576', '0090016200_28022023004576', '0090016200_28022023004576', '0090016200_28022023004576']
Stack 17 with items: ['0090016200_28022023004576', '0090016200_28022023004576', '0090016200_28022023004576', '0090016200_28022023004576']
Stack 18 with items: ['0090016200_28022023004576', '0090016200_28022023004576', '0090016200_28022023004576', '0090016200_28022023004576']
Stack 19 with items: ['0090016200_28022023004576', '0090016200_28022023004576', '0090016200_28022023004576', '0090016200_28022023004576']
Stack 20 with items: ['0090016200_28022023004576', '0090016200_28022023004576', '0090016200_28022023004576', '0090016200_28022023004576']
Stack 21 with items: ['0090016200_28022023004576', '0090016200_28022023004576', '0090016200_28022023004576', '0090016200_28022023004576']
Stack 22 with items: ['0090016200_28022023004576', '0090016200_28022023004576', '0090016200_28022023004576', '0090016200_28022023004576']
Stack 23 with items: ['0090016200_28022023004576', '0090016200_28022023004576', '0090016200_28022023004576', '0090016200_28022023004576']
Stack 24 with items: ['0090016200_28022023004576', '0090016200_28022023004308', '0090016200_28022023004576', '0090016200_28022023004576']
Stack 25 with items: ['0090016200_28022023004308', '0090016200_28022023004308', '0090016200_28022023004308', '0090016200_28022023004308']
Stack 26 with items: ['0090016200_28022023004308', '0090016200_28022023002720', '0090016200_28022023004308', '0090016200_28022023004308']
Stacks not packed:
Stack 25 missing: ['0090016200_28022023004308', '0090016200_28022023004308', '0090016200_28022023004308', '0090016200_28022023004308']
