dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P088066111
Min2DVol: 16.830000000000002 [m2]
Stack 0 with items: ['0090016900_27022023050682', '0090016900_27022023050682']
Stack 1 with items: ['0090016900_27022023050682', '0090016900_27022023050682']
Stack 2 with items: ['0090016900_27022023050682', '0090016900_27022023047184']
Stack 3 with items: ['0090016900_27022023047184', '0090016900_27022023047184']
Stack 4 with items: ['0090016900_27022023047184', '0090016900_27022023041195']
Stack 5 with items: ['0090016900_27022023041195', '0090016900_27022023041195']
Stack 6 with items: ['0090016900_27022023041195', '0090016900_27022023041195']
Stack 7 with items: ['0090016900_27022023041195', '0090016900_27022023041195']
Stack 8 with items: ['0090016900_27022023041195', '0090016900_27022023041195']
Stack 9 with items: ['0090016900_27022023041195', '0090016900_27022023041195']
Stack 10 with items: ['0090016900_27022023041195', '0090016900_27022023041195']
Stack 11 with items: ['0090016900_27022023041195', '0090016900_27022023041195']
Stack 12 with items: ['0090016900_27022023041195', '0090016900_27022023041195']
Stack 13 with items: ['0090016900_27022023041195', '0090016900_27022023035929']
Stack 14 with items: ['0090016900_27022023031558', '0090016900_27022023031558']
Stack 15 with items: ['0090016900_27022023031558', '0090016900_27022023031558']
Stack 16 with items: ['0090016900_27022023031558', '0090016900_27022023031558']
Stacks not packed:
Stack 16 missing: ['0090016900_27022023031558', '0090016900_27022023031558']
