dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P093540901
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023044959', '0091017300_27022023044959', '0091017300_27022023044959']
Stack 1 with items: ['0091017300_27022023044959', '0091017300_27022023044959', '0091017300_27022023044959']
Stack 2 with items: ['0091017300_27022023044959', '0091017300_27022023040828', '0091017300_27022023044959']
Stack 3 with items: ['0091017300_27022023040828', '0091017300_27022023040828', '0091017300_27022023040828']
Stack 4 with items: ['0091017300_27022023040828', '0091017300_27022023040828', '0091017300_27022023040828']
Stack 5 with items: ['0091017300_27022023040828', '0091017300_27022023034472', '0091017300_27022023040828']
Stack 6 with items: ['0091017300_27022023034472', '0091017300_27022023020530', '0091017300_27022023034472']
Stack 7 with items: ['0091017300_27022023020530', '0091017300_27022023016455', '0091017300_27022023020530']
Stack 8 with items: ['0091017300_27022023013542', '0091017300_27022023013542', '0091017300_27022023013542']
Stack 9 with items: ['0091017300_27022023013542', '0091017300_27022023013542', '0091017300_27022023013542']
Stack 10 with items: ['0091017300_27022023013542', '0091017300_27022023013445', '0091017300_27022023013542']
Stack 11 with items: ['0091017300_27022023005321', '0091017300_27022023005321', '0091017300_27022023005321']
Stack 12 with items: ['0091017300_27022023005321', '0091017300_27022023005321', '0091017300_27022023005321']
Stack 13 with items: ['0091017300_27022023001691', '0091017300_27022023001691', '0091017300_27022023001691']
Stack 14 with items: ['0091017300_27022023001691', '0091017300_27022023001691', '0091017300_27022023001691']
Stack 15 with items: ['0091017300_27022023001691', '0091017300_27022023001691', '0091017300_27022023001691']
Heuristic packed all stacks
