dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P214278613
Min2DVol: 28.488599999999995 [m2]
Stack 0 with items: ['0090017000_08062023034584', '0090017000_08062023034584', '0090017000_08062023034584']
Stack 1 with items: ['0090017000_08062023034584', '0090017000_08062023034584', '0090017000_08062023034584']
Stack 2 with items: ['0090017000_08062023018068', '0090017000_08062023018068', '0090017000_08062023018068']
Stack 3 with items: ['0090017000_08062023018068', '0090017000_08062023018068', '0090017000_08062023018068']
Stack 4 with items: ['0090017000_08062023018068', '0090017000_08062023012925', '0090017000_08062023012925']
Stack 5 with items: ['0090017000_08062023012925', '0090017000_08062023008649', '0090017000_08062023008649']
Stack 6 with items: ['0090017000_08062023008649', '0090017000_08062023008649', '0090017000_08062023008649']
Stack 7 with items: ['0090017000_08062023008649', '0090017000_08062023008649', '0090017000_08062023008649']
Stack 8 with items: ['0090017000_08062023008649', '0090017000_08062023008649', '0090017000_08062023008649']
Stack 9 with items: ['0090017000_08062023008649', '0090017000_08062023008649', '0090017000_08062023008649']
Stack 10 with items: ['0090017000_08062023008649', '0090017000_08062023008649', '0090017000_08062023008649']
Stack 11 with items: ['0090017000_08062023008649', '0090017000_08062023008649', '0090017000_08062023008649']
Stack 12 with items: ['0090017000_08062023008649', '0090017000_08062023008649', '0090017000_08062023008649']
Stack 13 with items: ['0090017000_08062023008649', '0090017000_08062023008649', '0090017000_08062023008649']
Stack 14 with items: ['0090017000_08062023008649', '0090017000_08062023008649', '0090017000_08062023008649']
Stack 15 with items: ['0090017000_08062023008649', '0090017000_08062023008649', '0090017000_08062023008649']
Stack 16 with items: ['0090017000_08062023008649', '0090017000_08062023004747', '0090017000_08062023008649']
Stacks not packed:
Stack 2 missing: ['0090017000_08062023018068', '0090017000_08062023018068', '0090017000_08062023018068']
Stack 3 missing: ['0090017000_08062023018068', '0090017000_08062023018068', '0090017000_08062023018068']
Stack 4 missing: ['0090017000_08062023018068', '0090017000_08062023012925', '0090017000_08062023012925']
Stack 5 missing: ['0090017000_08062023012925', '0090017000_08062023008649', '0090017000_08062023008649']
Stack 12 missing: ['0090017000_08062023008649', '0090017000_08062023008649', '0090017000_08062023008649']
Stack 13 missing: ['0090017000_08062023008649', '0090017000_08062023008649', '0090017000_08062023008649']
Stack 14 missing: ['0090017000_08062023008649', '0090017000_08062023008649', '0090017000_08062023008649']
Stack 15 missing: ['0090017000_08062023008649', '0090017000_08062023008649', '0090017000_08062023008649']
Stack 16 missing: ['0090017000_08062023008649', '0090017000_08062023004747', '0090017000_08062023008649']
