dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P104540801
Min2DVol: 32.19760000000001 [m2]
Stack 0 with items: ['0091017200_28022023033935', '0091017200_28022023033935']
Stack 1 with items: ['0091017200_28022023033935', '0091017200_28022023033935']
Stack 2 with items: ['0091017200_28022023033935', '0091017200_28022023033935']
Stack 3 with items: ['0091017200_28022023033935', '0091017200_28022023033935']
Stack 4 with items: ['0091017200_28022023033935', '0091017200_28022023033935']
Stack 5 with items: ['0091017200_28022023033935', '0091017200_28022023033935']
Stack 6 with items: ['0091017200_28022023033935', '0091017200_28022023033935']
Stack 7 with items: ['0091017200_28022023033935', '0091017200_28022023033935']
Stack 8 with items: ['0091017200_28022023033935', '0091017200_28022023033935']
Stack 9 with items: ['0091017200_28022023033935', '0091017200_28022023033935']
Stack 10 with items: ['0091017200_28022023033935', '0091017200_28022023033935']
Stack 11 with items: ['0091017200_28022023033935', '0091017200_28022023033935']
Stack 12 with items: ['0091017200_28022023014198', '0091017200_28022023014198']
Stack 13 with items: ['0091017200_28022023014198', '0091017200_28022023014198']
Stack 14 with items: ['0091017200_28022023014198', '0091017200_28022023005591']
Stack 15 with items: ['0091017200_28022023005591', '0091017200_28022023005591']
Heuristic packed all stacks
