dataset: X
instance: TA6
+-----------+
2D Packing Heuristic in Truck P202382101
Min2DVol: 40.56000000000001 [m2]
Stack 0 with items: ['0090038300_14062023004365', '0090038300_14062023000998', '0090038300_14062023011284']
Stack 1 with items: ['0090038300_14062023000277', '0090038300_14062023000277', '0090038300_14062023004255']
Stack 2 with items: ['0090038300_14062023001927', '0090038300_14062023001927', '0090038300_14062023008492']
Stack 3 with items: ['0090038300_14062023002799', '0090038300_14062023011284', '0090038300_14062023011284']
Stack 4 with items: ['0090038300_14062023004255', '0090038300_14062023007518', '0090038300_14062023011763']
Stack 5 with items: ['0090038300_14062023000998', '0090038300_14062023001704', '0090038300_14062023011373']
Stack 6 with items: ['0090038300_14062023001043', '0090038300_14062023001043']
Stack 7 with items: ['0090038300_14062023002965', '0090038300_14062023004255']
Stack 8 with items: ['0090038300_14062023011494', '0090038300_14062023011494']
Stack 9 with items: ['0090038300_14062023011494', '0090038300_14062023011494']
Stack 10 with items: ['0090038300_14062023011222', '0090038300_14062023010857']
Stack 11 with items: ['0090038300_14062023010063', '0090038300_14062023008328']
Stack 12 with items: ['0090038300_14062023008328', '0090038300_14062023008270']
Stack 13 with items: ['0090038300_14062023008270', '0090038300_14062023008270']
Stack 14 with items: ['0090038300_14062023008270', '0090038300_14062023008270']
Stack 15 with items: ['0090038300_14062023008270', '0090038300_14062023008270']
Stack 16 with items: ['0090038300_14062023008025', '0090038300_14062023008025']
Stack 17 with items: ['0090038300_14062023008025', '0090038300_14062023008025']
Stack 18 with items: ['0090038300_14062023008025', '0090038300_14062023008025']
Stack 19 with items: ['0090038300_14062023007541', '0090038300_14062023007541']
Stack 20 with items: ['0090038300_14062023007541', '0090038300_14062023007541']
Stack 21 with items: ['0090038300_14062023007541', '0090038300_14062023007541']
Stack 22 with items: ['0090038300_14062023005607', '0090038300_14062023004571']
Stack 23 with items: ['0090038300_14062023003590', '0090038300_14062023003026']
Stack 24 with items: ['0090038300_14062023002827', '0090038300_14062023002827']
Stack 25 with items: ['0090038300_14062023001587', '0090038300_14062023001587']
Stack 26 with items: ['0090038300_14062023001587', '0090038300_14062023001587']
Stack 27 with items: ['0090038300_14062023001587', '0090038300_14062023001587']
Stack 28 with items: ['0090038300_14062023001587', '0090038300_14062023001558']
Stacks not packed:
Stack 8 missing: ['0090038300_14062023011494', '0090038300_14062023011494']
Stack 9 missing: ['0090038300_14062023011494', '0090038300_14062023011494']
Stack 10 missing: ['0090038300_14062023011222', '0090038300_14062023010857']
Stack 11 missing: ['0090038300_14062023010063', '0090038300_14062023008328']
Stack 22 missing: ['0090038300_14062023005607', '0090038300_14062023004571']
Stack 23 missing: ['0090038300_14062023003590', '0090038300_14062023003026']
Stack 24 missing: ['0090038300_14062023002827', '0090038300_14062023002827']
