dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P343338201
Min2DVol: 32.89806 [m2]
Stack 0 with items: ['0090017100_26102022006073', '0090017100_26102022006073', '0090017100_26102022006073']
Stack 1 with items: ['0090017100_26102022000218', '0090017100_26102022000218', '0090017100_26102022000218']
Stack 2 with items: ['0090017100_26102022013325', '0090017100_26102022006073', '0090017100_26102022000218']
Stack 3 with items: ['0090017100_26102022000218', '0090017100_26102022000218', '0090017100_26102022000218']
Stack 4 with items: ['0090017100_26102022006073', '0090017100_26102022006073', '0090017100_26102022006073']
Stack 5 with items: ['0090017100_26102022015103', '0090017100_26102022015103', '0090017100_26102022015103']
Stack 6 with items: ['0090017100_26102022015103', '0090017100_26102022015103', '0090017100_26102022015103']
Stack 7 with items: ['0090017100_26102022010246', '0090017100_26102022010246', '0090017100_26102022010246']
Stack 8 with items: ['0090017100_26102022010246', '0090017100_26102022010246', '0090017100_26102022010246']
Stack 9 with items: ['0090017100_26102022010246', '0090017100_26102022010246', '0090017100_26102022010246']
Stack 10 with items: ['0090017100_26102022010246', '0090017100_26102022010246', '0090017100_26102022010246']
Stack 11 with items: ['0090017100_26102022010246', '0090017100_26102022010246', '0090017100_26102022010246']
Stack 12 with items: ['0090017100_26102022010246', '0090017100_26102022010246', '0090017100_26102022010246']
Stack 13 with items: ['0090017100_26102022010246', '0090017100_26102022010246', '0090017100_26102022010246']
Stack 14 with items: ['0090017100_26102022004765', '0090017100_26102022004765', '0090017100_26102022004765']
Stack 15 with items: ['0090017100_26102022004765', '0090017100_26102022004765', '0090017100_26102022004765']
Stack 16 with items: ['0090017100_26102022004765', '0090017100_26102022004765', '0090017100_26102022004765']
Stack 17 with items: ['0090017100_26102022004765', '0090017100_26102022004765', '0090017100_26102022004765']
Stack 18 with items: ['0090017100_26102022004765', '0090017100_26102022004765', '0090017100_26102022004765']
Stack 19 with items: ['0090017100_26102022004765', '0090017100_26102022004765', '0090017100_26102022004765']
Stack 20 with items: ['0090017100_26102022008461', '0090017100_26102022008461', '0090017100_26102022008461']
Stack 21 with items: ['0090017100_26102022011106', '0090017100_26102022008461', '0090017100_26102022008461']
Stack 22 with items: ['0090017100_26102022006376', '0090017100_26102022008461', '0090017100_26102022008461']
Stack 23 with items: ['0090017100_26102022011106', '0090017100_26102022011106', '0090017100_26102022012877']
Stack 24 with items: ['0090017100_26102022009783']
Stacks not packed:
Stack 3 missing: ['0090017100_26102022000218', '0090017100_26102022000218', '0090017100_26102022000218']
