dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P192069107
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_14062023033516', '0090016900_14062023033516']
Stack 1 with items: ['0090016900_14062023033516', '0090016900_14062023033516']
Stack 2 with items: ['0090016900_14062023033516', '0090016900_14062023033516']
Stack 3 with items: ['0090016900_14062023033516', '0090016900_14062023033516']
Stack 4 with items: ['0090016900_14062023015632', '0090016900_14062023015632']
Stack 5 with items: ['0090016900_14062023015632', '0090016900_14062023015632']
Stack 6 with items: ['0090016900_14062023015409', '0090016900_14062023015409']
Stack 7 with items: ['0090016900_14062023015409', '0090016900_14062023015409']
Stack 8 with items: ['0090016900_14062023015409', '0090016900_14062023015409']
Stack 9 with items: ['0090016900_14062023015409', '0090016900_14062023015409']
Stack 10 with items: ['0090016900_14062023014492', '0090016900_14062023014492']
Stack 11 with items: ['0090016900_14062023014492', '0090016900_14062023014492']
Heuristic packed all stacks
