dataset: X
instance: DO3
+-----------+
2D Packing Heuristic in Truck P199041107
Min2DVol: 31.44 [m2]
Stack 0 with items: ['0090019100_08062023009119', '0090019100_08062023009107', '0090019100_08062023009107', '0090019100_08062023009107']
Stack 1 with items: ['0090019100_08062023007803', '0090019100_08062023004578', '0090019100_08062023007803', '0090019100_08062023007803']
Stack 2 with items: ['0090019100_08062023003693', '0090019100_08062023003487', '0090019100_08062023003487', '0090019100_08062023003487']
Stack 3 with items: ['0090019100_08062023003487', '0090019100_08062023002731', '0090019100_08062023002731', '0090019100_08062023002731']
Stack 4 with items: ['0090019100_08062023002149', '0090019100_08062023000546', '0090019100_08062023002149', '0090019100_08062023002149']
Stack 5 with items: ['0090019100_08062023003697', '0090019100_08062023005542', '0090019100_08062023005542', '0090019100_08062023005542']
Stack 6 with items: ['0090019100_08062023001956', '0090019100_08062023002208', '0090019100_08062023002208', '0090019100_08062023005020', '0090019100_08062023007437']
Stack 7 with items: ['0090019100_08062023005020', '0090019100_08062023005020', '0090019100_08062023005020', '0090019100_08062023005020', '0090019100_08062023005020']
Stack 8 with items: ['0090019100_08062023003208', '0090019100_08062023003208']
Stack 9 with items: ['0090019100_08062023003208', '0090019100_08062023003208']
Stack 10 with items: ['0090019100_08062023003208', '0090019100_08062023003208']
Stack 11 with items: ['0090019100_08062023003208', '0090019100_08062023003208']
Stack 12 with items: ['0090019100_08062023003208', '0090019100_08062023003208']
Stack 13 with items: ['0090019100_08062023003208', '0090019100_08062023003208']
Stack 14 with items: ['0090019100_08062023003208', '0090019100_08062023003208']
Stack 15 with items: ['0090019100_08062023003208', '0090019100_08062023003208']
Stack 16 with items: ['0090019100_08062023007533', '0090019100_08062023007533']
Stack 17 with items: ['0090019100_08062023007533', '0090019100_08062023007533']
Stack 18 with items: ['0090019100_08062023007533', '0090019100_08062023007533']
Stack 19 with items: ['0090019100_08062023007533', '0090019100_08062023007533']
Heuristic packed all stacks
