dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P088400303
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090016800_27022023024588', '0090016800_27022023024588', '0090016800_27022023024588']
Stack 1 with items: ['0090016800_27022023024588', '0090016800_27022023024588', '0090016800_27022023024588']
Stack 2 with items: ['0090016800_27022023024588', '0090016800_27022023024588', '0090016800_27022023024588']
Stack 3 with items: ['0090016800_27022023024588', '0090016800_27022023024588', '0090016800_27022023024588']
Stack 4 with items: ['0090016800_27022023024588', '0090016800_27022023017269', '0090016800_27022023017269']
Stack 5 with items: ['0090016800_27022023017269', '0090016800_27022023017269', '0090016800_27022023017269']
Stack 6 with items: ['0090016800_27022023017269', '0090016800_27022023017269', '0090016800_27022023017269']
Stack 7 with items: ['0090016800_27022023017269', '0090016800_27022023017269', '0090016800_27022023017269']
Stack 8 with items: ['0090016800_27022023017269', '0090016800_27022023017269', '0090016800_27022023017269']
Stack 9 with items: ['0090016800_27022023017269', '0090016800_27022023017269', '0090016800_27022023017269']
Stack 10 with items: ['0090016800_27022023017269', '0090016800_27022023017269', '0090016800_27022023017269']
Stack 11 with items: ['0090016800_27022023017269', '0090016800_27022023017269', '0090016800_27022023017269']
Stack 12 with items: ['0090016800_27022023017269', '0090016800_27022023017269', '0090016800_27022023017269']
Stack 13 with items: ['0090016800_27022023016062', '0090016800_27022023016062', '0090016800_27022023016062']
Stack 14 with items: ['0090016800_27022023016062', '0090016800_27022023016062', '0090016800_27022023016062']
Stack 15 with items: ['0090016800_27022023016062', '0090016800_27022023016062', '0090016800_27022023016062']
Stack 16 with items: ['0090016800_27022023016062', '0090016800_27022023016062', '0090016800_27022023016062']
Stack 17 with items: ['0090016800_27022023016062', '0090016800_27022023016062', '0090016800_27022023016062']
Stack 18 with items: ['0090016800_27022023016062', '0090016800_27022023005462', '0090016800_27022023005462']
Stack 19 with items: ['0090016800_27022023005462', '0090016800_27022023005462', '0090016800_27022023005462']
Stack 20 with items: ['0090016800_27022023005462', '0090016800_27022023005462', '0090016800_27022023005462']
Stack 21 with items: ['0090016800_27022023005462', '0090016800_27022023005462', '0090016800_27022023005462']
Stack 22 with items: ['0090016800_27022023005462', '0090016800_27022023005462']
Heuristic packed all stacks
