dataset: B
instance: FS
+-----------+
2D Packing Heuristic in Truck P349633601
Min2DVol: 30.888299999999987 [m2]
Stack 0 with items: ['0091017500_26102022000638', '0091017500_26102022000638']
Stack 1 with items: ['0091017500_26102022000111', '0091017500_26102022000111']
Stack 2 with items: ['0091017500_26102022000111', '0091017500_26102022000111']
Stack 3 with items: ['0091017500_26102022000664', '0091017500_26102022000664']
Stack 4 with items: ['0091017500_26102022000664', '0091017500_26102022000664']
Stack 5 with items: ['0091017500_26102022000664', '0091017500_26102022000664']
Stack 6 with items: ['0091017500_26102022000664', '0091017500_26102022000664']
Stack 7 with items: ['0091017500_26102022000664', '0091017500_26102022000664']
Stack 8 with items: ['0091017500_26102022000664', '0091017500_26102022000664']
Stack 9 with items: ['0091017500_26102022000664', '0091017500_26102022000664']
Stack 10 with items: ['0091017500_26102022000664', '0091017500_26102022000664']
Stack 11 with items: ['0091017500_26102022000664', '0091017500_26102022000664']
Stack 12 with items: ['0091017500_26102022000664', '0091017500_26102022000664']
Stack 13 with items: ['0091017500_26102022000664', '0091017500_26102022000664']
Stack 14 with items: ['0091017500_26102022000664', '0091017500_26102022000664']
Stack 15 with items: ['0091017500_26102022000664', '0091017500_26102022000664']
Stack 16 with items: ['0091017500_26102022000664', '0091017500_26102022000664']
Stack 17 with items: ['0091017500_26102022000664', '0091017500_26102022000664']
Stack 18 with items: ['0091017500_26102022000664', '0091017500_26102022000664']
Stack 19 with items: ['0091017500_26102022000664', '0091017500_26102022000664']
Stack 20 with items: ['0091017500_26102022000664', '0091017500_26102022000664']
Stack 21 with items: ['0091017500_26102022000664', '0091017500_26102022000664']
Stack 22 with items: ['0091017500_26102022000664', '0091017500_26102022000664']
Stack 23 with items: ['0091017500_26102022000664', '0091017500_26102022000664']
Stack 24 with items: ['0091017500_26102022000664', '0091017500_26102022000664']
Stack 25 with items: ['0091017500_26102022000664', '0091017500_26102022000664']
Heuristic packed all stacks
