dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P108039403
Min2DVol: 31.368059999999986 [m2]
Stack 0 with items: ['0090016200_28022023026856', '0090016200_28022023026856']
Stack 1 with items: ['0090016200_28022023026856', '0090016200_28022023025186']
Stack 2 with items: ['0090016200_28022023025186', '0090016200_28022023025186']
Stack 3 with items: ['0090016200_28022023025186', '0090016200_28022023025186']
Stack 4 with items: ['0090016200_28022023018274', '0090016200_28022023018274']
Stack 5 with items: ['0090016200_28022023018274', '0090016200_28022023018274']
Stack 6 with items: ['0090016200_28022023018274', '0090016200_28022023018274']
Stack 7 with items: ['0090016200_28022023018274', '0090016200_28022023018274']
Stack 8 with items: ['0090016200_28022023018274', '0090016200_28022023018274']
Stack 9 with items: ['0090016200_28022023018274', '0090016200_28022023018274']
Stack 10 with items: ['0090016200_28022023018274', '0090016200_28022023018274']
Stack 11 with items: ['0090016200_28022023018274', '0090016200_28022023018274']
Stack 12 with items: ['0090016200_28022023018274', '0090016200_28022023018274']
Stack 13 with items: ['0090016200_28022023010529', '0090016200_28022023010529']
Stack 14 with items: ['0090016200_28022023010529', '0090016200_28022023010529']
Stack 15 with items: ['0090016200_28022023014401', '0090016200_28022023014401']
Heuristic packed all stacks
