dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P110052021
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090017100_27022023031847', '0090017100_27022023031847']
Stack 1 with items: ['0090017100_27022023031847', '0090017100_27022023031847']
Stack 2 with items: ['0090017100_27022023031847', '0090017100_27022023031847']
Stack 3 with items: ['0090017100_27022023031847', '0090017100_27022023031847']
Stack 4 with items: ['0090017100_27022023031847', '0090017100_27022023031847']
Stack 5 with items: ['0090017100_27022023031847', '0090017100_27022023031847']
Stack 6 with items: ['0090017100_27022023031847', '0090017100_27022023031847']
Stack 7 with items: ['0090017100_27022023031847', '0090017100_27022023031847']
Stack 8 with items: ['0090017100_27022023031847', '0090017100_27022023031847']
Stack 9 with items: ['0090017100_27022023031847', '0090017100_27022023017453']
Stack 10 with items: ['0090017100_27022023017453', '0090017100_27022023017453']
Stack 11 with items: ['0090017100_27022023017453', '0090017100_27022023017453']
Stack 12 with items: ['0090017100_27022023017453', '0090017100_27022023017453']
Stack 13 with items: ['0090017100_27022023017453', '0090017100_27022023017453']
Stack 14 with items: ['0090017100_27022023017453', '0090017100_27022023017453']
Stack 15 with items: ['0090017100_27022023017453', '0090017100_27022023017453']
Stacks not packed:
Stack 8 missing: ['0090017100_27022023031847', '0090017100_27022023031847']
Stack 9 missing: ['0090017100_27022023031847', '0090017100_27022023017453']
Stack 10 missing: ['0090017100_27022023017453', '0090017100_27022023017453']
Stack 11 missing: ['0090017100_27022023017453', '0090017100_27022023017453']
Stack 12 missing: ['0090017100_27022023017453', '0090017100_27022023017453']
Stack 13 missing: ['0090017100_27022023017453', '0090017100_27022023017453']
Stack 14 missing: ['0090017100_27022023017453', '0090017100_27022023017453']
Stack 15 missing: ['0090017100_27022023017453', '0090017100_27022023017453']
