dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P187066103
Min2DVol: 31.37161199999999 [m2]
Stack 0 with items: ['0090016900_14062023040982', '0090016900_14062023040982']
Stack 1 with items: ['0090016900_14062023040982', '0090016900_14062023040982']
Stack 2 with items: ['0090016900_14062023040982', '0090016900_14062023040982']
Stack 3 with items: ['0090016900_14062023040982', '0090016900_14062023040982']
Stack 4 with items: ['0090016900_14062023040982', '0090016900_14062023040982']
Stack 5 with items: ['0090016900_14062023040982', '0090016900_14062023040982']
Stack 6 with items: ['0090016900_14062023040982', '0090016900_14062023040982']
Stack 7 with items: ['0090016900_14062023040982', '0090016900_14062023040982']
Stack 8 with items: ['0090016900_14062023040982', '0090016900_14062023040982']
Stack 9 with items: ['0090016900_14062023040982', '0090016900_14062023040982']
Stack 10 with items: ['0090016900_14062023037426', '0090016900_14062023037426']
Stack 11 with items: ['0090016900_14062023037426', '0090016900_14062023037426']
Stack 12 with items: ['0090016900_14062023037426', '0090016900_14062023037426']
Stack 13 with items: ['0090016900_14062023037426', '0090016900_14062023037426']
Stack 14 with items: ['0090016900_14062023037426', '0090016900_14062023037426']
Stack 15 with items: ['0090016900_14062023037426', '0090016900_14062023037426']
Stack 16 with items: ['0090016900_14062023037426', '0090016900_14062023037426']
Stack 17 with items: ['0090016900_14062023037426', '0090016900_14062023037426']
Stack 18 with items: ['0090016900_14062023037426', '0090016900_14062023036750']
Stack 19 with items: ['0090016900_14062023036750', '0090016900_14062023036750']
Stack 20 with items: ['0090016900_14062023036750', '0090016900_14062023036750']
Stack 21 with items: ['0090016900_14062023036750', '0090016900_14062023036750']
Stack 22 with items: ['0090016900_14062023036750', '0090016900_14062023036750']
Stack 23 with items: ['0090016900_14062023036750', '0090016900_14062023036750']
Stack 24 with items: ['0090016900_14062023036750', '0090016900_14062023036750']
Stack 25 with items: ['0090016900_14062023036750', '0090016900_14062023036750']
Stack 26 with items: ['0090016900_14062023036750', '0090016900_14062023036750']
Stack 27 with items: ['0090016900_14062023034620', '0090016900_14062023034620']
Stack 28 with items: ['0090016900_14062023034620', '0090016900_14062023034620']
Stack 29 with items: ['0090016900_14062023034620', '0090016900_14062023034620']
Stack 30 with items: ['0090016900_14062023034620', '0090016900_14062023034620']
Stack 31 with items: ['0090016900_14062023034620', '0090016900_14062023034620']
Stack 32 with items: ['0090016900_14062023034620', '0090016900_14062023034620']
Stack 33 with items: ['0090016900_14062023034620', '0090016900_14062023034620']
Stack 34 with items: ['0090016900_14062023034620', '0090016900_14062023034620']
Stack 35 with items: ['0090016900_14062023034620', '0090016900_14062023034620']
Stack 36 with items: ['0090016900_14062023034076', '0090016900_14062023034076']
Stack 37 with items: ['0090016900_14062023034076', '0090016900_14062023034076']
Stack 38 with items: ['0090016900_14062023034076', '0090016900_14062023034076']
Stack 39 with items: ['0090016900_14062023034076', '0090016900_14062023034076']
Stack 40 with items: ['0090016900_14062023034076', '0090016900_14062023034076']
Stack 41 with items: ['0090016900_14062023034076', '0090016900_14062023034076']
Stack 42 with items: ['0090016900_14062023034076', '0090016900_14062023034076']
Stack 43 with items: ['0090016900_14062023034076', '0090016900_14062023034076']
Stack 44 with items: ['0090016900_14062023034076', '0090016900_14062023034076']
Stack 45 with items: ['0090016900_14062023029584', '0090016900_14062023029584']
Stack 46 with items: ['0090016900_14062023029584', '0090016900_14062023029584']
Stack 47 with items: ['0090016900_14062023029584', '0090016900_14062023029584']
Stack 48 with items: ['0090016900_14062023026811', '0090016900_14062023026811']
Stack 49 with items: ['0090016900_14062023026811', '0090016900_14062023026811']
Stack 50 with items: ['0090016900_14062023026811', '0090016900_14062023026811']
Stack 51 with items: ['0090016900_14062023026811', '0090016900_14062023026811']
Stack 52 with items: ['0090016900_14062023026811', '0090016900_14062023026811']
Stack 53 with items: ['0090016900_14062023026811', '0090016900_14062023026811']
Stack 54 with items: ['0090016900_14062023026811', '0090016900_14062023026811']
Stack 55 with items: ['0090016900_14062023026811', '0090016900_14062023026811']
Stack 56 with items: ['0090016900_14062023026811', '0090016900_14062023026811']
Stack 57 with items: ['0090016900_14062023026811', '0090016900_14062023026811']
Stack 58 with items: ['0090016900_14062023026811', '0090016900_14062023026811']
Stack 59 with items: ['0090016900_14062023026811', '0090016900_14062023026811']
Stack 60 with items: ['0090016900_14062023023266', '0090016900_14062023023266']
Stack 61 with items: ['0090016900_14062023023266', '0090016900_14062023023266']
Stack 62 with items: ['0090016900_14062023023266', '0090016900_14062023023266']
Stack 63 with items: ['0090016900_14062023012832', '0090016900_14062023012832']
Stack 64 with items: ['0090016900_14062023004504', '0090016900_14062023004504']
Stack 65 with items: ['0090016900_14062023004504', '0090016900_14062023004504']
Stack 66 with items: ['0090016900_14062023004190', '0090016900_14062023004190']
Stack 67 with items: ['0090016900_14062023004190', '0090016900_14062023004190']
Stack 68 with items: ['0090016900_14062023004190', '0090016900_14062023004190']
Stack 69 with items: ['0090016900_14062023004190', '0090016900_14062023004190']
Stack 70 with items: ['0090016900_14062023004190', '0090016900_14062023004190']
Stack 71 with items: ['0090016900_14062023004190', '0090016900_14062023004190']
Stack 72 with items: ['0090016900_14062023004190', '0090016900_14062023004190']
Stack 73 with items: ['0090016900_14062023004190', '0090016900_14062023004190']
Stack 74 with items: ['0090016900_14062023004190', '0090016900_14062023004190']
Stack 75 with items: ['0090016900_14062023004190', '0090016900_14062023004190']
Stack 76 with items: ['0090016900_14062023004190', '0090016900_14062023004190']
Stack 77 with items: ['0090016900_14062023004190', '0090016900_14062023004190']
Stack 78 with items: ['0090016900_14062023013070', '0090016900_14062023013070']
Stack 79 with items: ['0090016900_14062023039411', '0090016900_14062023021666', '0090016900_14062023014863']
Stacks not packed:
Stack 16 missing: ['0090016900_14062023037426', '0090016900_14062023037426']
Stack 17 missing: ['0090016900_14062023037426', '0090016900_14062023037426']
Stack 18 missing: ['0090016900_14062023037426', '0090016900_14062023036750']
Stack 19 missing: ['0090016900_14062023036750', '0090016900_14062023036750']
Stack 20 missing: ['0090016900_14062023036750', '0090016900_14062023036750']
Stack 21 missing: ['0090016900_14062023036750', '0090016900_14062023036750']
Stack 22 missing: ['0090016900_14062023036750', '0090016900_14062023036750']
Stack 23 missing: ['0090016900_14062023036750', '0090016900_14062023036750']
Stack 24 missing: ['0090016900_14062023036750', '0090016900_14062023036750']
Stack 25 missing: ['0090016900_14062023036750', '0090016900_14062023036750']
Stack 26 missing: ['0090016900_14062023036750', '0090016900_14062023036750']
Stack 27 missing: ['0090016900_14062023034620', '0090016900_14062023034620']
Stack 28 missing: ['0090016900_14062023034620', '0090016900_14062023034620']
Stack 29 missing: ['0090016900_14062023034620', '0090016900_14062023034620']
Stack 30 missing: ['0090016900_14062023034620', '0090016900_14062023034620']
Stack 31 missing: ['0090016900_14062023034620', '0090016900_14062023034620']
Stack 32 missing: ['0090016900_14062023034620', '0090016900_14062023034620']
Stack 33 missing: ['0090016900_14062023034620', '0090016900_14062023034620']
Stack 34 missing: ['0090016900_14062023034620', '0090016900_14062023034620']
Stack 35 missing: ['0090016900_14062023034620', '0090016900_14062023034620']
Stack 36 missing: ['0090016900_14062023034076', '0090016900_14062023034076']
Stack 37 missing: ['0090016900_14062023034076', '0090016900_14062023034076']
Stack 38 missing: ['0090016900_14062023034076', '0090016900_14062023034076']
Stack 39 missing: ['0090016900_14062023034076', '0090016900_14062023034076']
Stack 40 missing: ['0090016900_14062023034076', '0090016900_14062023034076']
Stack 41 missing: ['0090016900_14062023034076', '0090016900_14062023034076']
Stack 42 missing: ['0090016900_14062023034076', '0090016900_14062023034076']
Stack 43 missing: ['0090016900_14062023034076', '0090016900_14062023034076']
Stack 44 missing: ['0090016900_14062023034076', '0090016900_14062023034076']
Stack 45 missing: ['0090016900_14062023029584', '0090016900_14062023029584']
Stack 46 missing: ['0090016900_14062023029584', '0090016900_14062023029584']
Stack 47 missing: ['0090016900_14062023029584', '0090016900_14062023029584']
Stack 48 missing: ['0090016900_14062023026811', '0090016900_14062023026811']
Stack 49 missing: ['0090016900_14062023026811', '0090016900_14062023026811']
Stack 50 missing: ['0090016900_14062023026811', '0090016900_14062023026811']
Stack 51 missing: ['0090016900_14062023026811', '0090016900_14062023026811']
Stack 52 missing: ['0090016900_14062023026811', '0090016900_14062023026811']
Stack 53 missing: ['0090016900_14062023026811', '0090016900_14062023026811']
Stack 54 missing: ['0090016900_14062023026811', '0090016900_14062023026811']
Stack 55 missing: ['0090016900_14062023026811', '0090016900_14062023026811']
Stack 56 missing: ['0090016900_14062023026811', '0090016900_14062023026811']
Stack 57 missing: ['0090016900_14062023026811', '0090016900_14062023026811']
Stack 58 missing: ['0090016900_14062023026811', '0090016900_14062023026811']
Stack 59 missing: ['0090016900_14062023026811', '0090016900_14062023026811']
Stack 60 missing: ['0090016900_14062023023266', '0090016900_14062023023266']
Stack 61 missing: ['0090016900_14062023023266', '0090016900_14062023023266']
Stack 62 missing: ['0090016900_14062023023266', '0090016900_14062023023266']
Stack 63 missing: ['0090016900_14062023012832', '0090016900_14062023012832']
Stack 64 missing: ['0090016900_14062023004504', '0090016900_14062023004504']
Stack 65 missing: ['0090016900_14062023004504', '0090016900_14062023004504']
Stack 66 missing: ['0090016900_14062023004190', '0090016900_14062023004190']
Stack 67 missing: ['0090016900_14062023004190', '0090016900_14062023004190']
Stack 68 missing: ['0090016900_14062023004190', '0090016900_14062023004190']
Stack 69 missing: ['0090016900_14062023004190', '0090016900_14062023004190']
Stack 70 missing: ['0090016900_14062023004190', '0090016900_14062023004190']
Stack 71 missing: ['0090016900_14062023004190', '0090016900_14062023004190']
Stack 72 missing: ['0090016900_14062023004190', '0090016900_14062023004190']
Stack 73 missing: ['0090016900_14062023004190', '0090016900_14062023004190']
Stack 74 missing: ['0090016900_14062023004190', '0090016900_14062023004190']
Stack 75 missing: ['0090016900_14062023004190', '0090016900_14062023004190']
Stack 76 missing: ['0090016900_14062023004190', '0090016900_14062023004190']
Stack 77 missing: ['0090016900_14062023004190', '0090016900_14062023004190']
Stack 78 missing: ['0090016900_14062023013070', '0090016900_14062023013070']
Stack 79 missing: ['0090016900_14062023039411', '0090016900_14062023021666', '0090016900_14062023014863']
