dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P096050811
Min2DVol: 30.516120000000004 [m2]
Stack 0 with items: ['0090017100_28022023007994', '0090017100_28022023007994']
Stack 1 with items: ['0090017100_28022023007994', '0090017100_28022023007994']
Stack 2 with items: ['0090017100_28022023007994', '0090017100_28022023007994']
Stack 3 with items: ['0090017100_28022023007994', '0090017100_28022023007994']
Stack 4 with items: ['0090017100_28022023007994', '0090017100_28022023007994']
Stack 5 with items: ['0090017100_28022023007994', '0090017100_28022023007994']
Stack 6 with items: ['0090017100_28022023007994', '0090017100_28022023007994']
Stack 7 with items: ['0090017100_28022023007994', '0090017100_28022023007994']
Stack 8 with items: ['0090017100_28022023007994', '0090017100_28022023007994']
Stack 9 with items: ['0090017100_28022023007994', '0090017100_28022023007994']
Stack 10 with items: ['0090017100_28022023007994', '0090017100_28022023007994']
Stack 11 with items: ['0090017100_28022023007994', '0090017100_28022023007994']
Stack 12 with items: ['0090017100_28022023005280', '0090017100_28022023005280']
Stack 13 with items: ['0090017100_28022023016021', '0090017100_28022023016021']
Stack 14 with items: ['0090017100_28022023013155', '0090017100_28022023013155']
Heuristic packed all stacks
