dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P103052401
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090017100_28022023028416', '0090017100_28022023027593']
Stack 1 with items: ['0090017100_28022023027593', '0090017100_28022023027593']
Stack 2 with items: ['0090017100_28022023027593', '0090017100_28022023027593']
Stack 3 with items: ['0090017100_28022023027593', '0090017100_28022023027593']
Stack 4 with items: ['0090017100_28022023027593', '0090017100_28022023027593']
Stack 5 with items: ['0090017100_28022023027593', '0090017100_28022023027593']
Stack 6 with items: ['0090017100_28022023027593', '0090017100_28022023027593']
Stack 7 with items: ['0090017100_28022023027593', '0090017100_28022023027593']
Stack 8 with items: ['0090017100_28022023027593', '0090017100_28022023027593']
Stack 9 with items: ['0090017100_28022023027019', '0090017100_28022023017809']
Stack 10 with items: ['0090017100_28022023017809', '0090017100_28022023017809']
Stack 11 with items: ['0090017100_28022023017809', '0090017100_28022023017809']
Stack 12 with items: ['0090017100_28022023017809', '0090017100_28022023006233']
Stack 13 with items: ['0090017100_28022023006233', '0090017100_28022023006233']
Heuristic packed all stacks
